,batsmen,R,B,M,fours,sixes,SR,boundary_contribution,100s,50s,times_played,average
0,A Ashish Reddy,280.0,193.0,262.0,17.0,14.0,3163.89,2.1753752160292406,0.0,0.0,23,12.173913043478262
1,A Chandila,4.0,7.0,16.0,0.0,0.0,66.66,0.0,0.0,0.0,2,2.0
2,A Chopra,53.0,71.0,0.0,7.0,0.0,370.36,0.4606643356643357,0.0,0.0,6,8.833333333333334
3,A Choudhary,25.0,20.0,30.0,1.0,1.0,491.65999999999997,0.23333333333333334,0.0,0.0,3,8.333333333333334
4,A Dananjaya,4.0,5.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,1,4.0
5,A Flintoff,62.0,53.0,18.0,5.0,2.0,367.68,0.32386363636363635,0.0,0.0,3,20.666666666666668
6,A Kumble,35.0,47.0,19.0,3.0,0.0,1212.83,0.46785714285714286,0.0,0.0,17,2.0588235294117645
7,A Mishra,362.0,389.0,373.0,29.0,5.0,4886.32,2.4880123997865926,0.0,0.0,56,6.464285714285714
8,A Mithun,34.0,26.0,4.0,4.0,1.0,705.35,0.6484848484848484,0.0,0.0,8,4.25
9,A Mukund,19.0,22.0,36.0,1.0,0.0,90.47,0.05263157894736842,0.0,0.0,2,9.5
10,A Nehra,41.0,62.0,69.0,3.0,1.0,640.0,0.24747474747474746,0.0,0.0,22,1.8636363636363635
11,A Nel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
12,A Singh,2.0,10.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0,5,0.4
13,A Symonds,974.0,750.0,0.0,74.0,41.0,4207.249999999999,3.2678914068655858,1.0,5.0,36,27.055555555555557
14,A Uniyal,4.0,7.0,0.0,0.0,0.0,66.66,0.0,0.0,0.0,2,2.0
15,A Zampa,5.0,8.0,12.0,1.0,0.0,71.42,0.2,0.0,0.0,2,2.5
16,AA Bilakhia,69.0,85.0,6.0,5.0,0.0,572.9,0.29924242424242425,0.0,0.0,7,9.857142857142858
17,AA Chavan,12.0,11.0,13.0,2.0,0.0,349.99,0.39285714285714285,0.0,0.0,3,4.0
18,AA Jhunjhunwala,217.0,210.0,30.0,19.0,5.0,1478.0399999999997,1.6077694180474715,0.0,1.0,16,13.5625
19,AA Noffke,9.0,10.0,0.0,1.0,0.0,90.0,0.1111111111111111,0.0,0.0,1,9.0
20,AB Agarkar,179.0,154.0,33.0,13.0,5.0,2176.79,1.394207589795825,0.0,0.0,22,8.136363636363637
21,AB Barath,42.0,42.0,0.0,5.0,1.0,232.22,0.2943722943722944,0.0,0.0,3,14.0
22,AB Dinda,26.0,48.0,45.0,2.0,0.0,783.33,0.30952380952380953,0.0,0.0,17,1.5294117647058822
23,AB McDonald,123.0,100.0,47.0,9.0,4.0,982.5,0.7203823953823953,0.0,0.0,9,13.666666666666666
24,AB de Villiers,4395.0,2906.0,2867.0,357.0,212.0,18819.499999999996,14.89285326935003,3.0,33.0,142,30.950704225352112
25,AC Blizzard,120.0,90.0,1.0,21.0,2.0,686.04,0.959353471118177,0.0,1.0,7,17.142857142857142
26,AC Gilchrist,2069.0,1495.0,690.0,239.0,92.0,9491.749999999998,11.282505367054116,2.0,11.0,80,25.8625
27,AC Thomas,20.0,19.0,31.0,1.0,1.0,299.99,0.22619047619047616,0.0,0.0,4,5.0
28,AC Voges,181.0,143.0,0.0,15.0,3.0,870.85,0.6616795366795366,0.0,0.0,7,25.857142857142858
29,AD Hales,148.0,118.0,0.0,13.0,6.0,676.92,0.7716430716430716,0.0,0.0,6,24.666666666666668
30,AD Mascarenhas,79.0,78.0,33.0,5.0,1.0,1027.49,0.6712962962962963,0.0,0.0,11,7.181818181818182
31,AD Mathews,724.0,575.0,625.0,44.0,29.0,4824.27,3.394673952956256,0.0,1.0,42,17.238095238095237
32,AD Nath,90.0,98.0,129.0,7.0,2.0,752.8199999999999,0.5652271704903283,0.0,0.0,10,9.0
33,AD Russell,1400.0,751.0,829.0,96.0,120.0,8266.69,6.295857015008188,0.0,8.0,52,26.923076923076923
34,AF Milne,7.0,12.0,22.0,0.0,0.0,129.16,0.0,0.0,0.0,3,2.3333333333333335
35,AG Murtaza,10.0,14.0,6.0,1.0,0.0,225.0,0.2,0.0,0.0,3,3.3333333333333335
36,AG Paunikar,49.0,58.0,0.0,9.0,0.0,327.76,0.7555555555555555,0.0,0.0,5,9.8
37,AJ Finch,1737.0,1329.0,1675.0,176.0,67.0,8277.499999999998,8.57333376018113,0.0,13.0,73,23.794520547945204
38,AJ Turner,3.0,10.0,22.0,0.0,0.0,42.85,0.0,0.0,0.0,4,0.75
39,AJ Tye,85.0,70.0,53.0,6.0,4.0,1139.9900000000002,0.6892207792207792,0.0,0.0,12,7.083333333333333
40,AL Menaria,401.0,356.0,226.0,24.0,18.0,2223.83,1.9933667065774636,0.0,0.0,23,17.434782608695652
41,AM Nayar,672.0,577.0,388.0,55.0,20.0,4831.709999999999,3.688914869002736,0.0,0.0,50,13.44
42,AM Rahane,3820.0,3133.0,4081.0,404.0,74.0,13632.100000000002,14.368624112218882,2.0,27.0,132,28.939393939393938
43,AN Ahmed,36.0,26.0,18.0,4.0,1.0,1145.6000000000001,0.8111111111111111,0.0,0.0,6,6.0
44,AN Ghosh,7.0,8.0,2.0,1.0,0.0,100.0,0.14285714285714285,0.0,0.0,2,3.5
45,AP Dole,34.0,22.0,0.0,3.0,1.0,266.65999999999997,0.35,0.0,0.0,2,17.0
46,AP Majumdar,87.0,76.0,108.0,7.0,2.0,459.0,0.4512544802867383,0.0,0.0,4,21.75
47,AP Tare,339.0,273.0,354.0,40.0,11.0,3208.57,2.9809728227951817,0.0,1.0,28,12.107142857142858
48,AR Bawne,12.0,12.0,14.0,1.0,0.0,100.0,0.08333333333333333,0.0,0.0,1,12.0
49,AR Patel,796.0,630.0,906.0,47.0,35.0,7575.1900000000005,4.432707696743065,0.0,0.0,63,12.634920634920634
50,AS Joseph,15.0,13.0,40.0,2.0,0.0,115.38,0.13333333333333333,0.0,0.0,2,7.5
51,AS Rajpoot,17.0,31.0,22.0,2.0,0.0,249.35,0.375,0.0,0.0,5,3.4
52,AS Raut,194.0,167.0,56.0,13.0,7.0,1485.88,0.9379976456292245,0.0,0.0,16,12.125
53,AS Yadav,49.0,39.0,0.0,5.0,2.0,624.1899999999999,0.5791666666666666,0.0,0.0,6,8.166666666666666
54,AT Rayudu,3300.0,2620.0,2675.0,278.0,120.0,15764.960000000005,12.722680164352246,1.0,18.0,140,23.571428571428573
55,AUK Pathan,39.0,23.0,6.0,5.0,2.0,921.66,0.6071428571428572,0.0,0.0,7,5.571428571428571
56,Abdur Razzak,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
57,Abhishek Sharma,72.0,42.0,22.0,4.0,5.0,742.0799999999999,0.41884057971014493,0.0,0.0,6,12.0
58,Anirudh Singh,63.0,66.0,0.0,6.0,1.0,277.56,0.30753968253968256,0.0,0.0,4,15.75
59,Ankit Sharma,87.0,67.0,105.0,7.0,4.0,1038.6000000000001,0.5628571428571428,0.0,0.0,10,8.7
60,Ankit Soni,7.0,9.0,14.0,0.0,1.0,350.0,0.14285714285714285,0.0,0.0,3,2.3333333333333335
61,Anureet Singh,36.0,47.0,69.0,2.0,1.0,516.6600000000001,0.2583333333333333,0.0,0.0,9,4.0
62,Avesh Khan,4.0,3.0,6.0,1.0,0.0,133.33,0.25,0.0,0.0,1,4.0
63,Azhar Mahmood,388.0,303.0,467.0,39.0,13.0,2253.5899999999997,2.2663444763581566,0.0,2.0,21,18.476190476190474
64,B Akhil,76.0,55.0,6.0,5.0,5.0,1267.52,0.8648860398860398,0.0,0.0,11,6.909090909090909
65,B Chipli,280.0,251.0,72.0,28.0,7.0,2071.08,2.040949128285194,0.0,1.0,21,13.333333333333334
66,B Kumar,183.0,192.0,261.0,17.0,3.0,3456.8199999999997,2.0353396603396603,0.0,0.0,43,4.255813953488372
67,B Laughlin,5.0,13.0,23.0,0.0,0.0,83.33,0.0,0.0,0.0,4,1.25
68,B Lee,124.0,97.0,41.0,8.0,8.0,2072.9500000000003,1.414563492063492,0.0,0.0,19,6.526315789473684
69,B Stanlake,5.0,2.0,0.0,1.0,0.0,250.0,0.2,0.0,0.0,1,5.0
70,B Sumanth,35.0,37.0,0.0,3.0,0.0,497.21,0.29166666666666663,0.0,0.0,4,8.75
71,BA Bhatt,6.0,7.0,2.0,0.0,1.0,300.0,0.16666666666666666,0.0,0.0,2,3.0
72,BA Stokes,635.0,481.0,470.0,43.0,25.0,3695.5399999999995,2.732223266701763,1.0,1.0,33,19.242424242424242
73,BAW Mendis,3.0,6.0,9.0,0.0,0.0,150.0,0.0,0.0,0.0,3,1.0
74,BB McCullum,2880.0,2186.0,2245.0,293.0,130.0,12625.160000000002,13.252618344959334,2.0,14.0,109,26.422018348623855
75,BB Samantray,125.0,113.0,169.0,13.0,2.0,880.16,0.6782379782379782,0.0,1.0,8,15.625
76,BB Sran,10.0,14.0,21.0,0.0,0.0,540.0,0.0,0.0,0.0,9,1.1111111111111112
77,BCJ Cutting,238.0,141.0,155.0,15.0,19.0,2508.9900000000002,1.8323573573573575,0.0,0.0,17,14.0
78,BE Hendricks,1.0,3.0,11.0,0.0,0.0,50.0,0.0,0.0,0.0,3,0.3333333333333333
79,BJ Haddin,18.0,11.0,0.0,2.0,1.0,163.63,0.16666666666666666,0.0,0.0,1,18.0
80,BJ Hodge,1400.0,1118.0,790.0,122.0,43.0,6737.739999999998,5.4113234662650855,0.0,6.0,63,22.22222222222222
81,BJ Rohrer,193.0,140.0,182.0,21.0,5.0,1138.57,0.8867445054945053,0.0,1.0,8,24.125
82,BMAJ Mendis,23.0,27.0,46.0,0.0,0.0,192.8,0.0,0.0,0.0,3,7.666666666666667
83,BR Dunk,40.0,35.0,46.0,7.0,0.0,349.78,0.5333333333333333,0.0,0.0,3,13.333333333333334
84,BW Hilfenhaus,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
85,Basil Thampi,32.0,35.0,45.0,1.0,1.0,512.5,0.16783216783216784,0.0,0.0,8,4.0
86,Bipul Sharma,187.0,123.0,151.0,11.0,9.0,2275.03,1.264484126984127,0.0,0.0,17,11.0
87,C Ganapathy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
88,C Madan,15.0,19.0,0.0,3.0,0.0,78.94,0.2,0.0,0.0,1,15.0
89,C Munro,177.0,141.0,117.0,19.0,8.0,1131.78,1.102631165131165,0.0,0.0,12,14.75
90,C Nanda,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
91,C de Grandhomme,303.0,225.0,198.0,18.0,18.0,2255.63,1.6483942680320298,0.0,0.0,21,14.428571428571429
92,CA Ingram,205.0,180.0,167.0,22.0,5.0,1638.42,1.2931372099345224,0.0,0.0,15,13.666666666666666
93,CA Lynn,1280.0,910.0,829.0,128.0,63.0,5154.64,5.489894879599274,0.0,10.0,41,31.21951219512195
94,CA Pujara,390.0,391.0,344.0,50.0,4.0,2037.01,2.517339824866781,0.0,1.0,22,17.727272727272727
95,CH Gayle,4484.0,2969.0,3394.0,368.0,326.0,16176.999999999995,17.690973799252916,6.0,29.0,124,36.16129032258065
96,CH Morris,517.0,328.0,487.0,37.0,27.0,4460.780000000001,2.46483237795818,0.0,2.0,39,13.256410256410257
97,CJ Anderson,538.0,423.0,651.0,40.0,31.0,2993.8900000000003,2.8202322367405808,0.0,3.0,29,18.551724137931036
98,CJ Ferguson,98.0,117.0,86.0,9.0,0.0,696.59,0.5861989459815546,0.0,0.0,8,12.25
99,CJ Jordan,3.0,5.0,8.0,0.0,0.0,75.0,0.0,0.0,0.0,2,1.5
100,CJ McKay,8.0,15.0,21.0,0.0,0.0,53.33,0.0,0.0,0.0,1,8.0
101,CK Kapugedera,16.0,23.0,0.0,0.0,0.0,155.54,0.0,0.0,0.0,3,5.333333333333333
102,CK Langeveldt,8.0,9.0,0.0,0.0,1.0,100.0,0.125,0.0,0.0,2,4.0
103,CL White,954.0,755.0,806.0,76.0,36.0,4706.06,3.5224017479316774,0.0,6.0,45,21.2
104,CM Gautam,169.0,150.0,246.0,17.0,6.0,1359.9499999999998,1.5738455988455988,0.0,0.0,13,13.0
105,CR Brathwaite,181.0,111.0,102.0,10.0,16.0,2098.48,1.625758316011394,0.0,0.0,14,12.928571428571429
106,CR Woakes,63.0,66.0,63.0,5.0,2.0,974.8700000000001,0.7492424242424243,0.0,0.0,11,5.7272727272727275
107,CRD Fernando,4.0,3.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,2,2.0
108,D Kalyankrishna,3.0,8.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,1,3.0
109,D Salunkhe,33.0,24.0,4.0,5.0,0.0,430.0,0.3205128205128205,0.0,0.0,3,11.0
110,D Wiese,127.0,90.0,147.0,12.0,4.0,1061.9099999999999,0.6893749762961278,0.0,0.0,8,15.875
111,D du Preez,10.0,13.0,0.0,0.0,0.0,76.92,0.0,0.0,0.0,1,10.0
112,DA Miller,1850.0,1333.0,1954.0,126.0,87.0,9682.28,7.1826783943561106,1.0,9.0,77,24.025974025974026
113,DA Warner,4706.0,3305.0,3929.0,458.0,181.0,15653.179999999993,15.215272671139573,4.0,44.0,126,37.34920634920635
114,DAJ Bracewell,12.0,9.0,16.0,1.0,0.0,133.33,0.08333333333333333,0.0,0.0,1,12.0
115,DB Das,304.0,261.0,243.0,23.0,16.0,2713.73,2.463865781611726,0.0,0.0,22,13.818181818181818
116,DB Ravi Teja,375.0,317.0,31.0,35.0,9.0,2941.7400000000002,2.5458494208494207,0.0,1.0,25,15.0
117,DE Bollinger,21.0,23.0,7.0,1.0,1.0,240.94,0.125,0.0,0.0,4,5.25
118,DH Yagnik,170.0,137.0,154.0,23.0,2.0,2073.51,1.9317618445227551,0.0,0.0,17,10.0
119,DJ Bravo,1483.0,1156.0,1064.0,117.0,61.0,12926.719999999994,9.20229551561026,0.0,5.0,102,14.53921568627451
120,DJ Harris,111.0,101.0,133.0,11.0,5.0,436.96999999999997,0.6381858902575588,0.0,0.0,4,27.75
121,DJ Hooda,524.0,412.0,553.0,27.0,24.0,5619.979999999999,2.823912565476033,0.0,1.0,45,11.644444444444444
122,DJ Hussey,1322.0,1075.0,1027.0,90.0,60.0,6518.990000000001,5.406802259587801,0.0,5.0,61,21.672131147540984
123,DJ Jacobs,92.0,98.0,7.0,10.0,4.0,571.3,0.7193181818181817,0.0,0.0,7,13.142857142857142
124,DJ Muthuswami,1.0,3.0,7.0,0.0,0.0,33.33,0.0,0.0,0.0,2,0.5
125,DJ Thornely,39.0,53.0,0.0,2.0,2.0,186.1,0.13333333333333333,0.0,0.0,4,9.75
126,DJG Sammy,295.0,241.0,358.0,15.0,18.0,2413.8399999999997,1.5743917754376533,0.0,1.0,20,14.75
127,DJM Short,115.0,99.0,0.0,11.0,5.0,823.02,1.0303030303030303,0.0,0.0,7,16.428571428571427
128,DL Chahar,71.0,44.0,23.0,2.0,6.0,744.99,0.48827838827838826,0.0,0.0,7,10.142857142857142
129,DL Vettori,121.0,113.0,39.0,11.0,2.0,1518.3799999999999,0.6864892115345835,0.0,0.0,17,7.117647058823529
130,DM Bravo,6.0,5.0,8.0,1.0,0.0,120.0,0.16666666666666666,0.0,0.0,1,6.0
131,DNT Zoysa,11.0,9.0,0.0,1.0,0.0,192.85,0.1,0.0,0.0,2,5.5
132,DP Nannes,4.0,13.0,4.0,0.0,0.0,77.27,0.0,0.0,0.0,3,1.3333333333333333
133,DP Vijaykumar,1.0,1.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2,0.5
134,DPMD Jayawardene,1802.0,1462.0,980.0,200.0,39.0,8727.499999999998,8.98109102676581,1.0,10.0,78,23.102564102564102
135,DR Martyn,19.0,24.0,0.0,1.0,0.0,79.16,0.05263157894736842,0.0,0.0,1,19.0
136,DR Shorey,13.0,17.0,14.0,0.0,1.0,151.38,0.125,0.0,0.0,2,6.5
137,DR Smith,2385.0,1764.0,2030.0,245.0,117.0,10190.1,11.403585145417988,0.0,17.0,89,26.797752808988765
138,DS Kulkarni,101.0,106.0,104.0,7.0,2.0,1945.94,0.980952380952381,0.0,0.0,22,4.590909090909091
139,DS Lehmann,18.0,18.0,0.0,3.0,0.0,156.25,0.17647058823529413,0.0,0.0,2,9.0
140,DT Christian,446.0,374.0,322.0,22.0,19.0,4019.41,2.3607245673953265,0.0,0.0,34,13.117647058823529
141,DT Patil,13.0,13.0,0.0,1.0,0.0,475.0,0.25,0.0,0.0,2,6.5
142,DW Steyn,166.0,158.0,129.0,14.0,3.0,3103.7,1.7181872221345906,0.0,0.0,36,4.611111111111111
143,E Lewis,430.0,328.0,81.0,36.0,26.0,1673.8799999999999,1.792762683176485,0.0,2.0,16,26.875
144,EJG Morgan,854.0,705.0,861.0,72.0,34.0,4755.99,4.306301333159553,0.0,4.0,45,18.977777777777778
145,ER Dwivedi,24.0,14.0,16.0,2.0,2.0,311.11,0.35789473684210527,0.0,0.0,2,12.0
146,F Behardien,14.0,13.0,29.0,2.0,0.0,228.57,0.3111111111111111,0.0,0.0,3,4.666666666666667
147,F du Plessis,1853.0,1462.0,2155.0,163.0,59.0,7301.059999999999,6.275598588147471,0.0,12.0,64,28.953125
148,FH Edwards,4.0,5.0,0.0,0.0,0.0,183.32999999999998,0.0,0.0,0.0,2,2.0
149,FY Fazal,183.0,173.0,0.0,22.0,1.0,972.81,0.9862394378760604,0.0,0.0,11,16.636363636363637
150,G Gambhir,4217.0,3404.0,3449.0,492.0,59.0,16124.740000000005,16.65667303009883,0.0,36.0,153,27.562091503267975
151,GB Hogg,22.0,22.0,44.0,1.0,0.0,458.18,0.07692307692307693,0.0,0.0,6,3.6666666666666665
152,GC Smith,739.0,668.0,2.0,94.0,9.0,2378.9999999999995,2.8528794972192197,0.0,4.0,29,25.482758620689655
153,GC Viljoen,3.0,7.0,11.0,0.0,0.0,99.99,0.0,0.0,0.0,3,1.0
154,GD McGrath,4.0,5.0,0.0,1.0,0.0,133.33,0.25,0.0,0.0,3,1.3333333333333333
155,GH Vihari,284.0,321.0,523.0,23.0,1.0,1852.39,1.3979841975994742,0.0,0.0,23,12.347826086956522
156,GJ Bailey,663.0,544.0,752.0,59.0,19.0,3990.459999999999,3.2285672846583617,0.0,2.0,37,17.91891891891892
157,GJ Maxwell,1397.0,867.0,959.0,109.0,91.0,8161.479999999999,6.52252080205766,0.0,6.0,68,20.544117647058822
158,GR Napier,15.0,16.0,0.0,1.0,0.0,93.75,0.06666666666666667,0.0,0.0,1,15.0
159,Gurkeerat Singh,440.0,342.0,497.0,47.0,11.0,2931.51,2.6505868851862835,0.0,2.0,27,16.296296296296298
160,H Das,2.0,5.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1,2.0
161,H Klaasen,66.0,57.0,20.0,5.0,1.0,538.09,0.3234126984126984,0.0,0.0,6,11.0
162,HF Gurney,1.0,5.0,22.0,0.0,0.0,20.0,0.0,0.0,0.0,1,1.0
163,HH Gibbs,886.0,807.0,188.0,83.0,31.0,3437.58,4.112664116334663,0.0,6.0,36,24.61111111111111
164,HH Pandya,1068.0,690.0,813.0,72.0,68.0,8978.379999999997,6.136038033265052,0.0,3.0,61,17.508196721311474
165,HM Amla,577.0,407.0,647.0,60.0,21.0,1687.2699999999998,1.6293875216334381,2.0,3.0,16,36.0625
166,HV Patel,107.0,69.0,71.0,3.0,9.0,1852.2800000000002,0.9333333333333333,0.0,0.0,18,5.944444444444445
167,Harbhajan Singh,829.0,600.0,646.0,79.0,42.0,10356.129999999997,7.464821494141763,0.0,1.0,88,9.420454545454545
168,Harmeet Singh,18.0,12.0,11.0,3.0,0.0,408.33000000000004,0.21428571428571427,0.0,0.0,6,3.0
169,Harpreet Brar,20.0,12.0,22.0,2.0,1.0,166.66,0.15,0.0,0.0,1,20.0
170,Harpreet Singh,20.0,26.0,10.0,0.0,0.0,268.42,0.0,0.0,0.0,3,6.666666666666667
171,I Malhotra,7.0,4.0,0.0,1.0,0.0,175.0,0.14285714285714285,0.0,0.0,1,7.0
