,batsmen,R,B,M,fours,sixes,SR,boundary_contribution,100s,50s,times_played,average
172,I Sharma,55.0,61.0,48.0,4.0,2.0,1946.6599999999999,0.9277777777777778,0.0,0.0,25,2.2
173,IC Pandey,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
174,IK Pathan,1139.0,946.0,609.0,87.0,37.0,9956.899999999998,6.488425000240184,0.0,1.0,82,13.890243902439025
175,IR Jaggi,76.0,97.0,96.0,6.0,0.0,489.7,0.22714285714285715,0.0,0.0,7,10.857142857142858
176,IS Sodhi,7.0,17.0,23.0,0.0,0.0,71.2,0.0,0.0,0.0,2,3.5
177,Imran Tahir,20.0,27.0,44.0,3.0,0.0,513.0799999999999,0.7,0.0,0.0,8,2.5
178,Iqbal Abdulla,88.0,84.0,114.0,9.0,1.0,1091.2800000000002,0.6545454545454545,0.0,0.0,13,6.769230769230769
179,Ishan Kishan,695.0,531.0,552.0,64.0,34.0,3667.8,3.506081547868441,0.0,3.0,33,21.060606060606062
180,J Arunkumar,23.0,23.0,10.0,5.0,0.0,162.74,0.22727272727272727,0.0,0.0,3,7.666666666666667
181,J Botha,409.0,359.0,197.0,39.0,5.0,3244.61,2.4635424406569855,0.0,1.0,28,14.607142857142858
182,J Suchith,54.0,47.0,94.0,4.0,2.0,581.9,0.17647058823529413,0.0,0.0,7,7.714285714285714
183,J Syed Mohammad,29.0,26.0,24.0,4.0,0.0,761.81,0.5149572649572649,0.0,0.0,5,5.8
184,J Theron,10.0,12.0,12.0,1.0,0.0,266.65999999999997,0.14285714285714285,0.0,0.0,4,2.5
185,J Yadav,6.0,10.0,19.0,0.0,0.0,104.75,0.0,0.0,0.0,2,3.0
186,JA Morkel,974.0,686.0,402.0,61.0,55.0,9190.51,5.840572253293837,0.0,3.0,68,14.323529411764707
187,JC Archer,82.0,61.0,52.0,6.0,4.0,993.72,0.6417378917378918,0.0,0.0,13,6.3076923076923075
188,JC Buttler,1386.0,919.0,869.0,140.0,61.0,6172.790000000001,5.667576761740388,0.0,9.0,45,30.8
189,JD Ryder,604.0,458.0,346.0,69.0,19.0,2969.5399999999995,3.26101198207935,0.0,4.0,29,20.82758620689655
190,JD Unadkat,55.0,54.0,32.0,6.0,1.0,750.1500000000001,0.34134615384615385,0.0,0.0,17,3.235294117647059
191,JDP Oram,106.0,108.0,9.0,6.0,5.0,1037.0600000000002,0.718199180860587,0.0,0.0,12,8.833333333333334
192,JDS Neesham,42.0,46.0,52.0,3.0,1.0,279.38,0.29924242424242425,0.0,0.0,3,14.0
193,JE Taylor,3.0,3.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,2,1.5
194,JEC Franklin,327.0,301.0,302.0,25.0,8.0,1658.3000000000002,1.3218052882298843,0.0,1.0,16,20.4375
195,JH Kallis,2427.0,2222.0,1190.0,255.0,44.0,8721.61,10.23203211828462,0.0,17.0,96,25.28125
196,JJ Bumrah,35.0,38.0,43.0,2.0,1.0,612.1099999999999,0.3958333333333333,0.0,0.0,13,2.6923076923076925
197,JJ Roy,179.0,134.0,51.0,18.0,8.0,918.4800000000001,0.9987861600764826,0.0,1.0,8,22.375
198,JJ van der Wath,18.0,16.0,0.0,1.0,1.0,220.0,0.14285714285714285,0.0,0.0,3,6.0
199,JL Denly,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
200,JM Bairstow,445.0,283.0,392.0,48.0,18.0,1280.6999999999998,1.2028217772719971,1.0,2.0,10,44.5
201,JM Kemp,26.0,24.0,0.0,1.0,1.0,187.5,0.09090909090909091,0.0,0.0,2,13.0
202,JO Holder,38.0,31.0,47.0,4.0,2.0,481.54,0.5080128205128205,0.0,0.0,5,7.6
203,JP Duminy,2029.0,1636.0,1597.0,126.0,79.0,8915.62,6.733268664329276,0.0,14.0,77,26.350649350649352
204,JP Faulkner,527.0,389.0,638.0,36.0,23.0,5968.119999999999,3.8155604272919272,0.0,0.0,45,11.71111111111111
205,JPR Scantlebury-Searles,8.0,6.0,0.0,0.0,1.0,640.0,0.16666666666666666,0.0,0.0,2,4.0
206,JR Hopes,417.0,306.0,108.0,49.0,11.0,2498.28,2.1596196630703672,0.0,4.0,19,21.94736842105263
207,Jaskaran Singh,8.0,11.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,5,1.6
208,Joginder Sharma,36.0,30.0,0.0,1.0,2.0,399.99,0.1875,0.0,0.0,6,6.0
209,K Goel,218.0,231.0,50.0,17.0,9.0,1242.61,1.2780207494603781,0.0,0.0,17,12.823529411764707
210,K Gowtham,144.0,83.0,29.0,10.0,10.0,2562.48,1.5674103674103674,0.0,0.0,17,8.470588235294118
211,K Rabada,69.0,79.0,124.0,5.0,2.0,455.32,0.31565656565656564,0.0,0.0,7,9.857142857142858
212,K Upadhyay,12.0,9.0,8.0,0.0,1.0,237.5,0.09090909090909091,0.0,0.0,2,6.0
213,KA Pollard,2755.0,1877.0,2464.0,181.0,176.0,17545.07,13.201251943252517,0.0,14.0,135,20.40740740740741
214,KAJ Roach,10.0,9.0,0.0,1.0,0.0,111.11,0.1,0.0,0.0,1,10.0
215,KB Arun Karthik,51.0,51.0,66.0,4.0,1.0,660.0,0.40789473684210525,0.0,0.0,8,6.375
216,KC Cariappa,24.0,21.0,29.0,0.0,2.0,553.3299999999999,0.19444444444444442,0.0,0.0,5,4.8
217,KC Sangakkara,1687.0,1392.0,580.0,195.0,27.0,7399.46,7.1486729542751215,0.0,10.0,68,24.808823529411764
218,KD Karthik,3654.0,2815.0,2854.0,357.0,101.0,18979.839999999997,16.010834227566452,0.0,18.0,163,22.41717791411043
219,KH Pandya,891.0,610.0,705.0,86.0,35.0,6262.2,5.001322336405177,0.0,1.0,48,18.5625
220,KJ Abbott,13.0,8.0,12.0,0.0,1.0,300.0,0.08333333333333333,0.0,0.0,3,4.333333333333333
221,KK Ahmed,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
222,KK Cooper,116.0,68.0,85.0,9.0,8.0,1887.4800000000002,1.2776286213786214,0.0,0.0,14,8.285714285714286
223,KK Nair,1464.0,1139.0,1534.0,158.0,39.0,7171.77,6.816084194177562,0.0,10.0,63,23.238095238095237
224,KL Rahul,1977.0,1431.0,1600.0,176.0,81.0,7414.780000000001,7.286131343113789,1.0,16.0,58,34.08620689655172
225,KM Jadhav,1079.0,853.0,1196.0,92.0,38.0,7828.8499999999985,5.899915905180749,0.0,4.0,70,15.414285714285715
226,KMA Paul,18.0,24.0,46.0,1.0,1.0,402.85,0.34285714285714286,0.0,0.0,6,3.0
227,KMDN Kulasekara,5.0,3.0,8.0,1.0,0.0,166.66,0.2,0.0,0.0,1,5.0
228,KP Appanna,2.0,4.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,3,0.6666666666666666
229,KP Pietersen,1001.0,743.0,785.0,91.0,40.0,4116.299999999999,3.9687707064775375,1.0,4.0,36,27.805555555555557
230,KS Williamson,1302.0,964.0,709.0,110.0,44.0,5000.58,4.034827190750712,0.0,12.0,41,31.75609756097561
231,KV Sharma,317.0,274.0,431.0,18.0,14.0,3839.5499999999997,2.254556384877592,0.0,0.0,35,9.057142857142857
232,KW Richardson,36.0,39.0,56.0,2.0,1.0,330.0,0.11538461538461539,0.0,0.0,4,9.0
233,Kamran Akmal,128.0,78.0,10.0,13.0,8.0,970.82,1.0542976939203355,0.0,1.0,6,21.333333333333332
234,Kamran Khan,3.0,5.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,3,1.0
235,Karanveer Singh,12.0,17.0,27.0,1.0,0.0,322.14,0.2,0.0,0.0,4,3.0
236,Kuldeep Yadav,44.0,54.0,44.0,4.0,0.0,613.79,0.3678571428571429,0.0,0.0,9,4.888888888888889
237,L Ablish,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
238,L Balaji,36.0,49.0,16.0,2.0,1.0,916.06,0.24444444444444444,0.0,0.0,15,2.4
239,L Ronchi,34.0,34.0,30.0,6.0,1.0,402.34,0.6625874125874126,0.0,0.0,5,6.8
240,LA Carseldine,81.0,68.0,40.0,11.0,0.0,597.36,0.6260683760683761,0.0,0.0,5,16.2
241,LA Pomersbach,302.0,246.0,152.0,25.0,13.0,1813.81,1.4407450662357328,0.0,1.0,16,18.875
242,LE Plunkett,1.0,3.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,2,0.5
243,LH Ferguson,1.0,1.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,1,1.0
244,LJ Wright,106.0,60.0,92.0,16.0,3.0,903.51,0.6884524144586064,0.0,0.0,6,17.666666666666668
245,LMP Simmons,1079.0,852.0,1242.0,109.0,44.0,3009.7799999999997,3.458766699313376,1.0,11.0,29,37.206896551724135
246,LPC Silva,40.0,26.0,14.0,5.0,1.0,351.42,0.3069053708439898,0.0,0.0,3,13.333333333333334
247,LR Shukla,405.0,350.0,213.0,33.0,15.0,3587.6299999999997,2.7854582680821074,0.0,0.0,34,11.911764705882353
248,LRPL Taylor,1017.0,822.0,542.0,66.0,46.0,6181.44,4.439596357663383,0.0,3.0,54,18.833333333333332
249,LS Livingstone,70.0,48.0,84.0,6.0,5.0,484.06,0.4837662337662338,0.0,0.0,4,17.5
250,M Ashwin,4.0,8.0,14.0,0.0,0.0,250.0,0.0,0.0,0.0,5,0.8
251,M Kaif,259.0,250.0,38.0,22.0,6.0,2160.92,2.0442577030812323,0.0,0.0,22,11.772727272727273
252,M Kartik,113.0,108.0,50.0,7.0,1.0,1299.03,0.5466513878278584,0.0,0.0,16,7.0625
253,M Klinger,73.0,77.0,37.0,9.0,0.0,330.86,0.39511494252873564,0.0,0.0,4,18.25
254,M Manhas,514.0,470.0,265.0,43.0,10.0,3733.199999999999,2.677158273587095,0.0,0.0,38,13.526315789473685
255,M Markande,27.0,29.0,1.0,3.0,0.0,673.33,0.47619047619047616,0.0,0.0,8,3.375
256,M Morkel,126.0,90.0,64.0,11.0,4.0,2340.52,1.2266994828207642,0.0,0.0,23,5.478260869565218
257,M Muralitharan,20.0,30.0,9.0,1.0,0.0,562.5,0.25,0.0,0.0,9,2.2222222222222223
258,M Ntini,11.0,18.0,0.0,2.0,0.0,91.66,0.18181818181818182,0.0,0.0,2,5.5
259,M Prasidh Krishna,1.0,7.0,5.0,0.0,0.0,20.0,0.0,0.0,0.0,3,0.3333333333333333
260,M Rawat,55.0,69.0,47.0,4.0,1.0,768.6299999999999,0.45543478260869563,0.0,0.0,12,4.583333333333333
261,M Vijay,2587.0,2106.0,2018.0,243.0,91.0,10654.690000000002,10.78535188809746,2.0,13.0,103,25.116504854368934
262,M Vohra,1012.0,768.0,1152.0,97.0,39.0,4963.339999999999,4.267569827359428,0.0,3.0,45,22.488888888888887
263,M de Lange,1.0,2.0,4.0,0.0,0.0,50.0,0.0,0.0,0.0,1,1.0
264,MA Agarwal,1266.0,988.0,1121.0,117.0,52.0,8004.299999999999,7.104815542852962,0.0,5.0,72,17.583333333333332
265,MA Khote,24.0,22.0,42.0,2.0,1.0,364.28,0.37896825396825395,0.0,0.0,3,8.0
266,MA Starc,96.0,98.0,176.0,10.0,0.0,1087.4099999999999,0.810153256704981,0.0,0.0,12,8.0
267,MA Wood,1.0,3.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,1,1.0
268,MC Henriques,969.0,756.0,1170.0,87.0,27.0,6168.98,5.146545743427292,0.0,5.0,50,19.38
269,MC Juneja,125.0,128.0,224.0,11.0,1.0,633.58,0.5365246098439376,0.0,0.0,7,17.857142857142858
270,MD Mishra,237.0,208.0,4.0,24.0,8.0,1569.97,1.7792689321452988,0.0,0.0,17,13.941176470588236
271,MDKJ Perera,14.0,13.0,13.0,3.0,0.0,116.66,0.21428571428571427,0.0,0.0,2,7.0
272,MEK Hussey,1977.0,1612.0,1535.0,198.0,52.0,6038.409999999999,6.299212399061612,1.0,15.0,58,34.08620689655172
273,MF Maharoof,177.0,123.0,0.0,12.0,9.0,1564.31,1.0335903862219653,0.0,0.0,14,12.642857142857142
274,MG Johnson,167.0,164.0,241.0,10.0,7.0,2633.77,1.530974580974581,0.0,0.0,30,5.566666666666666
275,MJ Clarke,98.0,94.0,162.0,12.0,0.0,566.68,0.5299350040203699,0.0,0.0,6,16.333333333333332
276,MJ Guptill,270.0,196.0,314.0,24.0,15.0,1497.58,1.4110817805383022,0.0,1.0,13,20.76923076923077
277,MJ Lumb,278.0,194.0,0.0,45.0,6.0,1251.4799999999998,1.5601216997191139,0.0,1.0,12,23.166666666666668
278,MJ McClenaghan,85.0,70.0,96.0,5.0,7.0,1755.1100000000001,1.1568181818181817,0.0,0.0,24,3.5416666666666665
279,MJ Santner,32.0,23.0,41.0,0.0,3.0,443.33,0.19090909090909092,0.0,0.0,2,16.0
280,MK Lomror,28.0,24.0,8.0,3.0,0.0,458.32000000000005,0.3611111111111111,0.0,0.0,3,9.333333333333334
281,MK Pandey,2843.0,2353.0,2443.0,253.0,75.0,12247.259999999995,10.444920215684938,1.0,15.0,120,23.691666666666666
282,MK Tiwary,1695.0,1449.0,1216.0,156.0,40.0,9490.629999999997,7.6930061307514155,0.0,7.0,85,19.941176470588236
283,ML Hayden,1107.0,805.0,222.0,121.0,44.0,3862.4500000000003,4.237510860264256,0.0,8.0,32,34.59375
284,MM Ali,297.0,179.0,162.0,20.0,23.0,1752.7900000000002,1.6086752136752136,0.0,3.0,14,21.214285714285715
285,MM Patel,39.0,41.0,9.0,5.0,0.0,588.08,0.21739130434782608,0.0,0.0,15,2.6
286,MM Sharma,122.0,117.0,185.0,8.0,4.0,2265.3199999999997,1.1126373626373627,0.0,0.0,27,4.518518518518518
287,MN Samuels,161.0,172.0,232.0,9.0,7.0,966.21,0.6451658032220693,0.0,0.0,14,11.5
288,MN van Wyk,167.0,132.0,20.0,19.0,1.0,518.43,0.4465330155737133,0.0,1.0,5,33.4
289,MP Stoinis,473.0,364.0,465.0,34.0,18.0,2737.14,1.94395624212551,0.0,1.0,25,18.92
290,MR Marsh,225.0,196.0,162.0,9.0,14.0,1565.38,1.0828517854833644,0.0,0.0,14,16.071428571428573
291,MS Bisla,798.0,702.0,596.0,93.0,23.0,3388.65,4.37710244156554,0.0,4.0,39,20.46153846153846
292,MS Dhoni,4432.0,3215.0,3009.0,297.0,209.0,21878.36,15.49249226132962,0.0,23.0,170,26.070588235294117
293,MS Gony,99.0,71.0,36.0,6.0,8.0,1541.66,1.0133699633699633,0.0,0.0,17,5.823529411764706
294,MS Wade,22.0,33.0,0.0,0.0,0.0,218.88,0.0,0.0,0.0,3,7.333333333333333
295,MV Boucher,394.0,309.0,133.0,32.0,13.0,2581.08,2.103521216818181,0.0,1.0,24,16.416666666666668
296,Mandeep Singh,1529.0,1226.0,1604.0,160.0,33.0,8987.61,7.684962870186897,0.0,5.0,84,18.202380952380953
297,Mashrafe Mortaza,2.0,2.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,2.0
298,Misbah-ul-Haq,117.0,81.0,16.0,10.0,6.0,812.8599999999999,0.5901945884736873,0.0,0.0,8,14.625
299,Mohammad Ashraful,2.0,10.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1,2.0
300,Mohammad Asif,3.0,6.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,2,1.5
301,Mohammad Hafeez,64.0,83.0,49.0,7.0,2.0,670.43,1.1868589743589744,0.0,0.0,8,8.0
302,Mohammad Nabi,135.0,91.0,138.0,11.0,7.0,1487.6999999999996,1.339269080066044,0.0,0.0,10,13.5
303,Mohammed Shami,54.0,53.0,80.0,5.0,2.0,1224.98,0.726190476190476,0.0,0.0,16,3.375
304,Mohammed Siraj,29.0,36.0,22.0,2.0,1.0,483.6700000000001,0.26785714285714285,0.0,0.0,8,3.625
305,Mujeeb Ur Rahman,10.0,11.0,8.0,2.0,0.0,200.0,0.2,0.0,0.0,5,2.0
306,Mustafizur Rahman,1.0,3.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,2,0.5
307,N Pooran,168.0,107.0,140.0,9.0,14.0,884.7199999999999,0.6889665286404416,0.0,0.0,6,28.0
308,N Rana,1085.0,806.0,781.0,84.0,60.0,4963.159999999999,4.7469355496273895,0.0,8.0,41,26.463414634146343
309,N Saini,140.0,141.0,187.0,16.0,0.0,830.03,0.7557422969187674,0.0,1.0,10,14.0
310,NA Saini,2.0,4.0,1.0,0.0,0.0,66.66,0.0,0.0,0.0,2,1.0
311,ND Doshi,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
312,NJ Maddinson,20.0,21.0,26.0,4.0,0.0,273.8,0.6666666666666666,0.0,0.0,3,6.666666666666667
313,NJ Rimmington,1.0,1.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,1.0
314,NK Patel,121.0,119.0,55.0,14.0,1.0,590.89,0.5718671679197995,0.0,1.0,6,20.166666666666668
315,NL McCullum,26.0,22.0,0.0,0.0,1.0,277.08000000000004,0.09090909090909091,0.0,0.0,2,13.0
316,NLTC Perera,422.0,307.0,438.0,23.0,26.0,3721.29,2.6151737790484595,0.0,0.0,30,14.066666666666666
317,NM Coulter-Nile,52.0,50.0,89.0,3.0,4.0,1341.95,1.2039682539682541,0.0,0.0,13,4.0
318,NS Naik,30.0,47.0,63.0,2.0,0.0,155.64999999999998,0.18831168831168832,0.0,0.0,3,10.0
319,NV Ojha,1554.0,1313.0,1035.0,121.0,79.0,10164.359999999999,9.011371027449943,0.0,6.0,94,16.53191489361702
320,OA Shah,506.0,389.0,357.0,34.0,23.0,2619.4100000000008,1.8126570513881104,0.0,4.0,22,23.0
321,P Awana,5.0,14.0,32.0,0.0,0.0,100.0,0.0,0.0,0.0,7,0.7142857142857143
322,P Chopra,8.0,6.0,0.0,2.0,0.0,133.33,0.25,0.0,0.0,1,8.0
323,P Dogra,127.0,138.0,59.0,4.0,5.0,951.5899999999999,0.4510092514718251,0.0,0.0,12,10.583333333333334
324,P Kumar,340.0,314.0,214.0,22.0,17.0,5192.39,3.206521582992171,0.0,0.0,59,5.762711864406779
325,P Negi,365.0,289.0,419.0,27.0,16.0,4190.07,2.9218259932075727,0.0,0.0,35,10.428571428571429
326,P Parameswaran,1.0,2.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0,2,0.5
327,P Ray Barman,19.0,24.0,35.0,2.0,0.0,79.16,0.10526315789473684,0.0,0.0,1,19.0
328,P Sahu,19.0,13.0,14.0,1.0,1.0,250.0,0.1111111111111111,0.0,0.0,2,9.5
329,P Simran Singh,16.0,17.0,32.0,1.0,1.0,94.11,0.125,0.0,0.0,1,16.0
330,PA Patel,2848.0,2358.0,2536.0,365.0,49.0,13871.629999999997,15.604899751183181,0.0,13.0,137,20.78832116788321
331,PA Reddy,164.0,160.0,237.0,15.0,2.0,918.88,0.8198651822793699,0.0,0.0,11,14.909090909090908
332,PC Valthaty,505.0,418.0,142.0,60.0,20.0,2146.8900000000003,2.9396169369777154,1.0,2.0,23,21.956521739130434
333,PD Collingwood,203.0,156.0,0.0,9.0,13.0,766.0299999999999,0.4936043285238623,0.0,3.0,7,29.0
334,PJ Cummins,77.0,55.0,82.0,5.0,4.0,1156.27,0.7920995670995672,0.0,0.0,10,7.7
335,PJ Sangwan,24.0,39.0,9.0,1.0,0.0,764.44,0.25,0.0,0.0,14,1.7142857142857142
336,PM Sarvesh Kumar,1.0,2.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,1.0
337,PP Chawla,584.0,524.0,501.0,54.0,18.0,8226.589999999998,6.653846746461836,0.0,0.0,81,7.209876543209877
338,PP Ojha,16.0,45.0,43.0,0.0,0.0,920.0,0.0,0.0,0.0,23,0.6956521739130435
339,PP Shaw,598.0,424.0,437.0,72.0,19.0,3145.08,3.572226354308796,0.0,4.0,25,23.92
340,PR Shah,92.0,91.0,0.0,9.0,2.0,865.98,0.7610102843315185,0.0,0.0,10,9.2
341,PSP Handscomb,6.0,12.0,32.0,0.0,0.0,50.0,0.0,0.0,0.0,1,6.0
342,PV Tambe,18.0,39.0,51.0,1.0,0.0,379.69000000000005,0.14285714285714285,0.0,0.0,6,3.0
