,batsmen,R,B,M,fours,sixes,SR,boundary_contribution,100s,50s,times_played,average
343,Pankaj Singh,7.0,12.0,5.0,0.0,0.0,303.33000000000004,0.0,0.0,0.0,5,1.4
344,Parvez Rasool,17.0,20.0,33.0,1.0,0.0,316.11,0.1,0.0,0.0,5,3.4
345,Q de Kock,1456.0,1109.0,1390.0,155.0,54.0,5645.1900000000005,6.57993023745073,1.0,10.0,50,29.12
346,R Ashwin,375.0,339.0,354.0,32.0,10.0,4903.299999999999,3.0341992455516573,0.0,0.0,52,7.211538461538462
347,R Bhatia,342.0,284.0,335.0,24.0,13.0,5944.469999999999,3.4872019462492605,0.0,0.0,49,6.979591836734694
348,R Bishnoi,19.0,17.0,2.0,1.0,2.0,178.57,0.16666666666666666,0.0,0.0,3,6.333333333333333
349,R Dhawan,153.0,135.0,202.0,13.0,4.0,1895.62,1.3454165552220472,0.0,0.0,17,9.0
350,R Dravid,2174.0,1882.0,1222.0,268.0,28.0,8590.31,9.970156019274256,0.0,11.0,82,26.51219512195122
351,R McLaren,159.0,171.0,55.0,14.0,1.0,934.1600000000001,0.5317104464163288,0.0,1.0,13,12.23076923076923
352,R Ninan,3.0,6.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,3.0
353,R Parag,160.0,126.0,204.0,17.0,5.0,649.53,0.7834710539336962,0.0,1.0,5,32.0
354,R Rampaul,51.0,50.0,69.0,3.0,2.0,474.19,0.2906911928651059,0.0,0.0,7,7.285714285714286
355,R Sathish,270.0,231.0,176.0,22.0,6.0,2590.4500000000003,1.856261777438248,0.0,0.0,25,10.8
356,R Sharma,66.0,75.0,38.0,5.0,3.0,1035.3,0.7967032967032965,0.0,0.0,20,3.3
357,R Shukla,19.0,23.0,27.0,2.0,0.0,266.65,0.14285714285714285,0.0,0.0,4,4.75
358,R Tewatia,111.0,89.0,58.0,11.0,3.0,1424.8300000000002,1.3397338772338772,0.0,0.0,12,9.25
359,R Vinay Kumar,310.0,274.0,223.0,21.0,9.0,5044.3099999999995,2.5988480360219492,0.0,0.0,46,6.739130434782608
360,RA Jadeja,1927.0,1571.0,1581.0,135.0,65.0,15428.579999999994,10.12370084024006,0.0,0.0,128,15.0546875
361,RA Tripathi,758.0,552.0,576.0,74.0,27.0,3981.2000000000003,3.38399871653784,0.0,4.0,33,22.96969696969697
362,RD Chahar,15.0,13.0,18.0,2.0,0.0,492.85,0.2,0.0,0.0,5,3.0
363,RE Levi,83.0,73.0,103.0,10.0,4.0,332.99,0.3524137931034483,0.0,1.0,6,13.833333333333334
364,RE van der Merwe,159.0,141.0,44.0,11.0,8.0,1366.1399999999999,0.9695479641131814,0.0,0.0,15,10.6
365,RG More,2.0,2.0,3.0,0.0,0.0,100.0,0.0,0.0,0.0,1,2.0
366,RG Sharma,4898.0,3744.0,3665.0,431.0,194.0,20495.900000000012,18.34971775218857,1.0,36.0,183,26.76502732240437
367,RJ Harris,117.0,112.0,58.0,6.0,3.0,2049.9300000000003,0.8960030165912518,0.0,0.0,21,5.571428571428571
368,RJ Peterson,32.0,30.0,51.0,3.0,1.0,441.41999999999996,0.2644230769230769,0.0,0.0,5,6.4
369,RJ Quiney,103.0,102.0,0.0,12.0,3.0,759.76,1.0063025210084033,0.0,1.0,7,14.714285714285714
370,RK Bhui,7.0,17.0,18.0,0.0,0.0,58.33,0.0,0.0,0.0,2,3.5
371,RK Singh,66.0,65.0,69.0,5.0,2.0,692.1999999999999,0.5916666666666667,0.0,0.0,7,9.428571428571429
372,RN ten Doeschate,326.0,235.0,271.0,26.0,15.0,2544.2300000000005,2.0138009087464797,0.0,1.0,22,14.818181818181818
373,RP Singh,52.0,76.0,16.0,2.0,1.0,1948.32,0.3666666666666667,0.0,0.0,30,1.7333333333333334
374,RR Bhatkal,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
375,RR Pant,1736.0,1067.0,1133.0,152.0,94.0,7305.829999999999,6.100095506435262,1.0,11.0,54,32.148148148148145
376,RR Powar,67.0,64.0,7.0,6.0,1.0,885.22,0.42142857142857143,0.0,0.0,10,6.7
377,RR Raje,20.0,18.0,0.0,1.0,1.0,427.14,0.25757575757575757,0.0,0.0,5,4.0
378,RR Rossouw,53.0,51.0,100.0,3.0,3.0,412.83,0.3392857142857143,0.0,0.0,5,10.6
379,RR Sarwan,73.0,75.0,13.0,6.0,1.0,375.55999999999995,0.2946236559139785,0.0,0.0,4,18.25
380,RS Bopara,531.0,453.0,198.0,39.0,16.0,2054.85,1.537300705077578,0.0,3.0,22,24.136363636363637
381,RS Gavaskar,2.0,8.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,1,2.0
382,RS Sodhi,4.0,2.0,0.0,1.0,0.0,200.0,0.25,0.0,0.0,1,4.0
383,RT Ponting,91.0,128.0,114.0,5.0,2.0,432.92,0.3669172932330827,0.0,0.0,9,10.11111111111111
384,RV Gomez,50.0,51.0,16.0,5.0,1.0,857.76,0.6082417582417583,0.0,0.0,9,5.555555555555555
385,RV Uthappa,4411.0,3380.0,3423.0,435.0,156.0,20213.989999999998,19.64233796631879,0.0,24.0,170,25.94705882352941
386,Rashid Khan,104.0,63.0,74.0,5.0,9.0,2123.3199999999997,0.7705882352941177,0.0,0.0,18,5.777777777777778
387,Rasikh Salam,5.0,4.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,1,5.0
388,S Anirudha,136.0,113.0,33.0,9.0,7.0,1300.64,0.6944444444444444,0.0,1.0,13,10.461538461538462
389,S Aravind,59.0,57.0,84.0,7.0,0.0,955.28,0.721103896103896,0.0,0.0,12,4.916666666666667
390,S Badree,13.0,23.0,39.0,0.0,0.0,217.45,0.0,0.0,0.0,5,2.6
391,S Badrinath,1441.0,1212.0,436.0,154.0,28.0,7416.380000000002,6.314919974261077,0.0,11.0,67,21.507462686567163
392,S Chanderpaul,25.0,31.0,0.0,4.0,0.0,231.29999999999998,0.33035714285714285,0.0,0.0,3,8.333333333333334
393,S Dhawan,4579.0,3669.0,3987.0,524.0,96.0,17638.06999999999,19.48354576208222,0.0,37.0,158,28.981012658227847
394,S Dube,40.0,33.0,33.0,1.0,3.0,441.42,0.39444444444444443,0.0,0.0,4,10.0
395,S Gopal,127.0,118.0,114.0,14.0,1.0,1376.2900000000002,0.8609833149306833,0.0,0.0,14,9.071428571428571
396,S Kaul,12.0,28.0,22.0,0.0,0.0,299.99,0.0,0.0,0.0,10,1.2
397,S Kaushik,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0
398,S Ladda,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0
399,S Lamichhane,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
400,S Nadeem,32.0,78.0,124.0,1.0,0.0,527.48,0.16666666666666666,0.0,0.0,19,1.6842105263157894
401,S Narwal,37.0,27.0,16.0,6.0,0.0,386.66,0.3405797101449275,0.0,0.0,4,9.25
402,S Rana,91.0,81.0,114.0,9.0,1.0,832.72,0.6163742690058479,0.0,0.0,8,11.375
403,S Randiv,2.0,4.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,2.0
404,S Sohal,368.0,292.0,30.0,34.0,18.0,1958.3500000000004,1.541340562207087,0.0,2.0,20,18.4
405,S Sreesanth,34.0,55.0,10.0,6.0,0.0,473.8,0.6333333333333333,0.0,0.0,14,2.4285714285714284
406,S Sriram,31.0,36.0,0.0,3.0,0.0,150.24,0.1111111111111111,0.0,0.0,2,15.5
407,S Tyagi,3.0,4.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,3,1.0
408,S Vidyut,145.0,109.0,0.0,21.0,3.0,915.29,1.2523148148148149,0.0,1.0,8,18.125
409,SA Abbott,15.0,13.0,25.0,1.0,1.0,180.55,0.14285714285714285,0.0,0.0,2,7.5
410,SA Asnodkar,423.0,339.0,4.0,56.0,10.0,2089.7299999999996,2.5687368802487165,0.0,2.0,20,21.15
411,SA Yadav,1544.0,1173.0,1223.0,160.0,47.0,9551.38,8.32571830845347,0.0,7.0,71,21.746478873239436
412,SB Bangar,49.0,58.0,0.0,1.0,3.0,599.71,0.26050420168067223,0.0,0.0,8,6.125
413,SB Jakati,28.0,29.0,19.0,3.0,0.0,422.5,0.2967032967032967,0.0,0.0,8,3.5
414,SB Joshi,6.0,14.0,0.0,0.0,0.0,87.5,0.0,0.0,0.0,2,3.0
415,SB Styris,131.0,133.0,6.0,10.0,3.0,1082.37,0.8450949433708055,0.0,0.0,10,13.1
416,SB Wagh,2.0,3.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2,1.0
417,SC Ganguly,1349.0,1263.0,556.0,137.0,42.0,4978.44,5.8233573485315695,0.0,7.0,56,24.089285714285715
418,SD Chitnis,99.0,89.0,107.0,10.0,2.0,915.02,0.7508240297713982,0.0,0.0,8,12.375
419,SD Lad,15.0,13.0,19.0,1.0,1.0,115.38,0.13333333333333333,0.0,0.0,1,15.0
420,SE Bond,1.0,2.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1,1.0
421,SE Marsh,2477.0,1866.0,1743.0,266.0,78.0,8029.030000000002,8.658938978477817,1.0,20.0,69,35.89855072463768
422,SE Rutherford,73.0,54.0,94.0,2.0,7.0,927.0400000000001,0.6266955266955266,0.0,0.0,7,10.428571428571429
423,SJ Srivastava,5.0,5.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,4,1.25
424,SK Raina,5368.0,3915.0,3645.0,493.0,194.0,22585.810000000005,20.137846227090662,1.0,38.0,189,28.402116402116402
425,SK Trivedi,42.0,59.0,15.0,3.0,1.0,896.1700000000001,0.6150793650793651,0.0,0.0,15,2.8
426,SK Warne,198.0,214.0,29.0,14.0,6.0,2123.4800000000005,1.4181054239877768,0.0,0.0,29,6.827586206896552
427,SL Malinga,88.0,99.0,98.0,6.0,5.0,1579.48,1.2716513878278584,0.0,0.0,25,3.52
428,SM Curran,95.0,55.0,82.0,13.0,3.0,981.52,0.7803030303030303,0.0,1.0,8,11.875
429,SM Harwood,9.0,14.0,12.0,0.0,0.0,128.56,0.0,0.0,0.0,2,4.5
430,SM Katich,241.0,186.0,43.0,25.0,8.0,1179.43,1.2331953993718698,0.0,2.0,11,21.90909090909091
431,SM Pollock,147.0,111.0,102.0,12.0,8.0,878.08,0.7793060039264973,0.0,0.0,8,18.375
432,SMSM Senanayake,10.0,17.0,30.0,0.0,0.0,303.84000000000003,0.0,0.0,0.0,4,2.5
433,SN Khan,408.0,286.0,375.0,45.0,11.0,2963.7400000000002,2.323508437663992,0.0,1.0,23,17.73913043478261
434,SN Thakur,36.0,21.0,30.0,5.0,1.0,756.66,0.5095238095238095,0.0,0.0,8,4.5
435,SO Hetmyer,90.0,73.0,101.0,4.0,7.0,354.01,0.24444444444444444,0.0,1.0,5,18.0
436,SP Fleming,196.0,165.0,0.0,27.0,3.0,1062.34,1.2653943278943278,0.0,0.0,10,19.6
437,SP Goswami,293.0,291.0,72.0,32.0,3.0,1688.49,1.5772351062037615,0.0,1.0,19,15.421052631578947
438,SP Jackson,38.0,31.0,53.0,5.0,0.0,445.22,0.4291666666666667,0.0,0.0,3,12.666666666666666
439,SP Narine,771.0,458.0,423.0,93.0,44.0,7222.429999999999,5.864720081819258,0.0,3.0,57,13.526315789473685
440,SPD Smith,2022.0,1568.0,2341.0,180.0,49.0,8981.829999999998,7.145192721611992,1.0,8.0,72,28.083333333333332
441,SR Tendulkar,2334.0,1948.0,848.0,295.0,29.0,8259.419999999998,9.789524545071485,1.0,13.0,78,29.923076923076923
442,SR Watson,3575.0,2562.0,2156.0,343.0,177.0,15532.079999999996,16.12671713129186,4.0,19.0,130,27.5
443,SS Iyer,1681.0,1324.0,1552.0,149.0,67.0,6501.010000000001,6.5237824211693995,0.0,13.0,62,27.112903225806452
444,SS Shaikh,6.0,7.0,0.0,1.0,0.0,85.71,0.16666666666666666,0.0,0.0,1,6.0
445,SS Tiwary,1276.0,1067.0,950.0,93.0,45.0,7092.169999999999,5.587875711463242,0.0,7.0,65,19.630769230769232
446,ST Jayasuriya,768.0,532.0,190.0,84.0,39.0,3591.6699999999996,3.8928043869919495,1.0,4.0,30,25.6
447,STR Binny,880.0,683.0,887.0,66.0,35.0,7516.909999999999,5.274029149221703,0.0,0.0,68,12.941176470588236
448,SV Samson,2209.0,1696.0,2131.0,170.0,89.0,9818.31,8.525093180249145,2.0,10.0,89,24.820224719101123
449,SW Billings,334.0,250.0,301.0,31.0,10.0,1860.4499999999998,1.5233473933473936,0.0,3.0,19,17.57894736842105
450,SW Tait,23.0,26.0,2.0,1.0,1.0,336.1,0.19090909090909092,0.0,0.0,5,4.6
451,Sachin Baby,137.0,101.0,195.0,11.0,5.0,1131.02,0.8037289562289561,0.0,0.0,10,13.7
452,Salman Butt,193.0,161.0,0.0,30.0,2.0,790.5799999999999,1.2598882282101458,0.0,1.0,7,27.571428571428573
453,Sandeep Sharma,32.0,42.0,58.0,2.0,0.0,1167.77,0.34285714285714286,0.0,0.0,18,1.7777777777777777
454,Shahid Afridi,81.0,46.0,0.0,7.0,6.0,1166.6499999999999,0.7053613053613054,0.0,0.0,9,9.0
455,Shakib Al Hasan,746.0,589.0,627.0,70.0,20.0,5043.080000000001,3.9607972071240436,0.0,2.0,46,16.217391304347824
456,Shivam Mavi,13.0,15.0,0.0,1.0,0.0,237.5,0.16666666666666666,0.0,0.0,4,3.25
457,Shivam Sharma,5.0,3.0,3.0,1.0,0.0,300.0,0.25,0.0,0.0,2,2.5
458,Shoaib Ahmed,1.0,6.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,3,0.3333333333333333
459,Shoaib Akhtar,2.0,7.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,1,2.0
460,Shoaib Malik,52.0,47.0,0.0,5.0,0.0,537.51,0.3662280701754386,0.0,0.0,5,10.4
461,Shubman Gill,499.0,377.0,407.0,43.0,15.0,2870.19,2.074009239140818,0.0,4.0,24,20.791666666666668
462,Sohail Tanvir,36.0,29.0,0.0,3.0,1.0,591.0699999999999,0.5205128205128204,0.0,0.0,5,7.2
463,Sunny Gupta,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
464,Sunny Singh,43.0,31.0,9.0,6.0,1.0,611.81,0.6000000000000001,0.0,0.0,5,8.6
465,Swapnil Singh,12.0,20.0,24.0,0.0,0.0,158.82,0.0,0.0,0.0,3,4.0
466,T Henderson,11.0,16.0,0.0,0.0,1.0,73.33,0.09090909090909091,0.0,0.0,2,5.5
467,T Kohli,11.0,19.0,0.0,0.0,1.0,183.32999999999998,0.14285714285714285,0.0,0.0,4,2.75
468,T Taibu,31.0,26.0,0.0,3.0,0.0,382.77,0.24444444444444444,0.0,0.0,3,10.333333333333334
469,T Thushara,12.0,18.0,0.0,0.0,0.0,236.66,0.0,0.0,0.0,4,3.0
470,TA Boult,12.0,14.0,20.0,0.0,1.0,362.5,0.16666666666666666,0.0,0.0,5,2.4
471,TD Paine,10.0,26.0,0.0,0.0,0.0,69.27,0.0,0.0,0.0,2,5.0
472,TG Southee,115.0,90.0,65.0,8.0,4.0,1534.74,0.9096825396825396,0.0,0.0,14,8.214285714285714
473,TK Curran,23.0,28.0,0.0,3.0,0.0,245.87,0.16666666666666666,0.0,0.0,4,5.75
474,TL Suman,676.0,575.0,128.0,55.0,26.0,3951.5299999999997,4.275522788296728,0.0,2.0,40,16.9
475,TM Dilshan,1153.0,1007.0,723.0,140.0,24.0,4783.86,5.3227047562347884,0.0,9.0,50,23.06
476,TM Head,205.0,148.0,306.0,12.0,8.0,1081.3899999999999,0.589017199017199,0.0,1.0,10,20.5
477,TM Srivastava,8.0,11.0,0.0,0.0,0.0,177.76999999999998,0.0,0.0,0.0,3,2.6666666666666665
478,TP Sudhindra,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
479,TR Birt,75.0,58.0,0.0,9.0,2.0,602.01,0.5226851851851851,0.0,0.0,5,15.0
480,TS Mills,8.0,11.0,19.0,0.0,1.0,240.0,0.16666666666666666,0.0,0.0,3,2.6666666666666665
481,U Kaul,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
482,UA Birla,7.0,14.0,17.0,1.0,0.0,50.0,0.14285714285714285,0.0,0.0,1,7.0
483,UBT Chand,300.0,300.0,471.0,32.0,9.0,1583.86,1.9382740241397443,0.0,1.0,20,15.0
484,UT Khawaja,127.0,100.0,161.0,14.0,3.0,888.3799999999999,0.889368307131465,0.0,0.0,6,21.166666666666668
485,UT Yadav,122.0,126.0,178.0,11.0,4.0,3089.26,1.6162698412698413,0.0,0.0,37,3.2972972972972974
486,Umar Gul,39.0,19.0,0.0,1.0,5.0,793.1800000000001,0.47619047619047616,0.0,0.0,4,9.75
487,V Kohli,5412.0,4112.0,4225.0,480.0,190.0,20030.769999999986,18.559621527681205,5.0,36.0,169,32.023668639053255
488,V Pratap Singh,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
489,V Sehwag,2728.0,1755.0,1500.0,334.0,106.0,13892.99,14.245658876034076,2.0,16.0,104,26.23076923076923
490,V Shankar,557.0,416.0,404.0,34.0,24.0,3577.88,2.0943695719052586,0.0,2.0,29,19.20689655172414
491,VH Zol,29.0,26.0,45.0,3.0,1.0,222.61,0.2644230769230769,0.0,0.0,2,14.5
492,VR Aaron,49.0,62.0,92.0,2.0,2.0,738.22,0.42717086834733886,0.0,0.0,11,4.454545454545454
493,VRV Singh,4.0,3.0,2.0,1.0,0.0,200.0,0.25,0.0,0.0,2,2.0
494,VS Malik,7.0,7.0,14.0,1.0,0.0,170.0,0.16666666666666666,0.0,0.0,2,3.5
495,VS Yeligati,2.0,2.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,2.0
496,VVS Laxman,282.0,267.0,0.0,33.0,5.0,1585.3200000000002,1.7297252672252672,0.0,1.0,20,14.1
497,VY Mahesh,15.0,27.0,0.0,0.0,0.0,260.0,0.0,0.0,0.0,5,3.0
498,Vishnu Vinod,19.0,26.0,45.0,1.0,1.0,271.65999999999997,0.25396825396825395,0.0,0.0,3,6.333333333333333
499,W Jaffer,130.0,121.0,0.0,14.0,3.0,695.41,0.8442207792207792,0.0,1.0,8,16.25
500,WA Mota,56.0,75.0,0.0,2.0,0.0,574.77,0.08,0.0,0.0,8,7.0
501,WD Parnell,63.0,75.0,54.0,4.0,1.0,953.6,0.45542929292929296,0.0,0.0,13,4.846153846153846
502,WP Saha,1765.0,1346.0,1668.0,160.0,59.0,11324.72,8.980713727237797,1.0,6.0,95,18.57894736842105
503,WPUJC Vaas,81.0,73.0,0.0,2.0,3.0,1021.52,0.35833333333333334,0.0,0.0,11,7.363636363636363
504,Washington Sundar,75.0,53.0,33.0,5.0,4.0,1238.36,0.6332112332112332,0.0,0.0,13,5.769230769230769
505,X Thalaivan Sargunam,10.0,17.0,28.0,0.0,0.0,58.82,0.0,0.0,0.0,1,10.0
506,Y Gnaneswara Rao,19.0,17.0,0.0,3.0,0.0,111.76,0.15789473684210525,0.0,0.0,1,19.0
507,Y Nagar,285.0,259.0,204.0,20.0,9.0,2041.83,1.6965319535113585,0.0,0.0,20,14.25
508,Y Prithvi Raj,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
509,Y Venugopal Rao,985.0,836.0,247.0,77.0,37.0,5600.710000000001,4.446524264570823,0.0,3.0,54,18.24074074074074
510,YA Abdulla,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0
511,YK Pathan,3204.0,2241.0,2003.0,262.0,158.0,19226.199999999997,15.03003874508379,1.0,13.0,154,20.805194805194805
512,YS Chahal,21.0,48.0,49.0,0.0,0.0,653.95,0.0,0.0,0.0,14,1.5
513,YV Takawale,192.0,178.0,115.0,26.0,3.0,1015.79,1.0802353104984683,0.0,0.0,10,19.2
514,Yashpal Singh,47.0,66.0,13.0,5.0,0.0,306.11,0.3038461538461539,0.0,0.0,4,11.75
515,Younis Khan,3.0,7.0,17.0,0.0,0.0,42.85,0.0,0.0,0.0,1,3.0
516,Yuvraj Singh,2750.0,2120.0,1663.0,217.0,149.0,14499.229999999998,13.222502441253079,0.0,13.0,126,21.825396825396826
517,Z Khan,117.0,141.0,84.0,11.0,2.0,2118.8899999999994,1.2455644313061192,0.0,0.0,32,3.65625
