match_date,Ground,Team 1,Team 2,Winner,year,month,day,win_mode,margin,toss_winner,toss_decision,match_no
2012-05-10,Hyderabad (Deccan),Deccan Chargers,Delhi Capitals,Delhi Capitals,2012,5,10,Wickets,9.0,Deccan Chargers,bat first,308
2012-05-11,Pune,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,2012,5,11,Runs,35.0,Pune Warriors,field first,309
2012-05-12,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,2012,5,12,Runs,27.0,Mumbai Indians,bat first,310
2012-05-12,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,2012,5,12,Wickets,9.0,Chennai Super Kings,field first,311
2012-05-13,Jaipur,Rajasthan Royals,Pune Warriors,Rajasthan Royals,2012,5,13,Runs,45.0,Rajasthan Royals,bat first,312
2012-05-13,Mohali,Kings XI Punjab,Deccan Chargers,Kings XI Punjab,2012,5,13,Wickets,4.0,Deccan Chargers,bat first,313
2012-05-14,Bengaluru,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,2012,5,14,Wickets,5.0,Mumbai Indians,field first,314
2012-05-14,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,2012,5,14,Wickets,5.0,Chennai Super Kings,field first,315
2012-05-15,Delhi,Delhi Capitals,Kings XI Punjab,Delhi Capitals,2012,5,15,Wickets,5.0,Kings XI Punjab,bat first,316
2012-05-16,Mumbai,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,2012,5,16,Runs,32.0,Mumbai Indians,field first,317
2012-05-17,Delhi,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,2012,5,17,Runs,21.0,Delhi Capitals,field first,318
2012-05-17,Dharamsala,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,2012,5,17,Wickets,6.0,Kings XI Punjab,field first,319
2012-05-18,Hyderabad (Deccan),Deccan Chargers,Rajasthan Royals,Deccan Chargers,2012,5,18,Wickets,5.0,Rajasthan Royals,bat first,320
2012-05-19,Pune,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,2012,5,19,Runs,34.0,Kolkata Knight Riders,bat first,321
2012-05-19,Dharamsala,Kings XI Punjab,Delhi Capitals,Delhi Capitals,2012,5,19,Wickets,6.0,Delhi Capitals,field first,322
2012-05-20,Hyderabad (Deccan),Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,2012,5,20,Runs,9.0,Royal Challengers Bangalore,field first,323
2012-05-20,Jaipur,Rajasthan Royals,Mumbai Indians,Mumbai Indians,2012,5,20,Wickets,10.0,Rajasthan Royals,bat first,324
2012-05-22,Pune,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,2012,5,22,Runs,18.0,Kolkata Knight Riders,bat first,325
2012-05-23,Bengaluru,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2012,5,23,Runs,38.0,Mumbai Indians,field first,326
2012-05-25,Chennai,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,2012,5,25,Runs,86.0,Delhi Capitals,field first,327
2012-05-27,Chennai,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,2012,5,27,Wickets,5.0,Chennai Super Kings,bat first,328
2013-04-03,Kolkata,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,2013,4,3,Wickets,6.0,Kolkata Knight Riders,field first,329
2013-04-04,Bengaluru,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,2013,4,4,Runs,2.0,Mumbai Indians,field first,330
2013-04-05,Hyderabad (Deccan),Sunrisers Hyderabad,Pune Warriors,Sunrisers Hyderabad,2013,4,5,Runs,22.0,Pune Warriors,field first,331
2013-04-06,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,2013,4,6,Runs,9.0,Mumbai Indians,bat first,332
2013-04-06,Delhi,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,2013,4,6,Runs,5.0,Rajasthan Royals,bat first,333
2013-04-07,Pune,Pune Warriors,Kings XI Punjab,Kings XI Punjab,2013,4,7,Wickets,8.0,Pune Warriors,bat first,334
2013-04-07,Hyderabad (Deccan),Sunrisers Hyderabad,Royal Challengers Bangalore,tied,2013,4,7,,0.0,Royal Challengers Bangalore,bat first,335
2013-04-08,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,2013,4,8,Runs,19.0,Kolkata Knight Riders,field first,336
2013-04-09,Mumbai,Mumbai Indians,Delhi Capitals,Mumbai Indians,2013,4,9,Runs,44.0,Mumbai Indians,bat first,337
2013-04-09,Bengaluru,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,2013,4,9,Wickets,7.0,Sunrisers Hyderabad,bat first,338
2013-04-10,Mohali,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,2013,4,10,Wickets,10.0,Chennai Super Kings,field first,339
2013-04-11,Pune,Pune Warriors,Rajasthan Royals,Pune Warriors,2013,4,11,Wickets,7.0,Rajasthan Royals,bat first,340
2013-04-11,Bengaluru,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,2013,4,11,Wickets,8.0,Royal Challengers Bangalore,field first,341
2013-04-12,Delhi,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,2013,4,12,Wickets,3.0,Delhi Capitals,bat first,342
2013-04-13,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,2013,4,13,Wickets,4.0,Chennai Super Kings,field first,343
2013-04-13,Mumbai,Mumbai Indians,Pune Warriors,Mumbai Indians,2013,4,13,Runs,41.0,Mumbai Indians,bat first,344
2013-04-14,Jaipur,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,2013,4,14,Wickets,6.0,Rajasthan Royals,field first,345
2013-04-14,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,2013,4,14,Runs,48.0,Kolkata Knight Riders,bat first,346
2013-04-15,Chennai,Chennai Super Kings,Pune Warriors,Pune Warriors,2013,4,15,Runs,24.0,Pune Warriors,bat first,347
2013-04-16,Mohali,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,2013,4,16,Runs,4.0,Kolkata Knight Riders,field first,348
2013-04-16,Bengaluru,Royal Challengers Bangalore,Delhi Capitals,tied,2013,4,16,,0.0,Royal Challengers Bangalore,field first,349
2013-04-17,Pune,Pune Warriors,Sunrisers Hyderabad,Sunrisers Hyderabad,2013,4,17,Runs,11.0,Pune Warriors,field first,350
2013-04-17,Jaipur,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,2013,4,17,Runs,87.0,Rajasthan Royals,bat first,351
2013-04-18,Delhi,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,2013,4,18,Runs,86.0,Chennai Super Kings,bat first,352
2013-04-19,Hyderabad (Deccan),Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,2013,4,19,Wickets,5.0,Kings XI Punjab,bat first,353
2013-04-20,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,2013,4,20,Wickets,4.0,Kolkata Knight Riders,bat first,354
2013-04-20,Bengaluru,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,2013,4,20,Wickets,7.0,Royal Challengers Bangalore,field first,355
2013-04-21,Delhi,Delhi Capitals,Mumbai Indians,Delhi Capitals,2013,4,21,Wickets,9.0,Mumbai Indians,bat first,356
2013-04-21,Mohali,Kings XI Punjab,Pune Warriors,Kings XI Punjab,2013,4,21,Wickets,7.0,Kings XI Punjab,field first,357
2013-04-22,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,2013,4,22,Wickets,5.0,Rajasthan Royals,bat first,358
2013-04-23,Bengaluru,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,2013,4,23,Runs,130.0,Pune Warriors,field first,359
2013-04-23,Delhi,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,2013,4,23,Wickets,5.0,Kings XI Punjab,field first,360
2013-04-24,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,2013,4,24,Wickets,5.0,Kolkata Knight Riders,bat first,361
2013-04-25,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,2013,4,25,Wickets,5.0,Sunrisers Hyderabad,bat first,362
2013-04-26,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,2013,4,26,Wickets,6.0,Kings XI Punjab,bat first,363
2013-04-27,Jaipur,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,2013,4,27,Wickets,8.0,Sunrisers Hyderabad,bat first,364
2013-04-27,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,2013,4,27,Runs,58.0,Mumbai Indians,bat first,365
2013-04-28,Raipur,Delhi Capitals,Pune Warriors,Delhi Capitals,2013,4,28,Runs,15.0,Pune Warriors,field first,366
2013-04-28,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,2013,4,28,Runs,14.0,Kolkata Knight Riders,field first,367
2013-04-29,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,2013,4,29,Wickets,4.0,Rajasthan Royals,field first,368
2013-04-29,Mumbai,Mumbai Indians,Kings XI Punjab,Mumbai Indians,2013,4,29,Runs,4.0,Mumbai Indians,bat first,369
2013-04-30,Pune,Pune Warriors,Chennai Super Kings,Chennai Super Kings,2013,4,30,Runs,37.0,Chennai Super Kings,bat first,370
2013-05-01,Hyderabad (Deccan),Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,2013,5,1,Wickets,7.0,Mumbai Indians,bat first,371
2013-05-01,Raipur,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,2013,5,1,Wickets,7.0,Kolkata Knight Riders,bat first,372
2013-05-02,Chennai,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,2013,5,2,Runs,15.0,Chennai Super Kings,bat first,373
2013-05-02,Pune,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,2013,5,2,Runs,17.0,Royal Challengers Bangalore,bat first,374
2013-05-03,Kolkata,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,2013,5,3,Wickets,8.0,Rajasthan Royals,bat first,375
2013-05-04,Hyderabad (Deccan),Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,2013,5,4,Wickets,6.0,Delhi Capitals,bat first,376
2013-05-05,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,2013,5,5,Runs,60.0,Mumbai Indians,bat first,377
2013-05-05,Jaipur,Rajasthan Royals,Pune Warriors,Rajasthan Royals,2013,5,5,Wickets,5.0,Pune Warriors,bat first,378
2013-05-06,Mohali,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,2013,5,6,Wickets,6.0,Kings XI Punjab,field first,379
2013-05-07,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,2013,5,7,Runs,65.0,Mumbai Indians,bat first,380
2013-05-07,Jaipur,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,2013,5,7,Wickets,9.0,Delhi Capitals,bat first,381
2013-05-08,Hyderabad (Deccan),Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,2013,5,8,Runs,77.0,Sunrisers Hyderabad,field first,382
2013-05-09,Mohali,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,2013,5,9,Wickets,8.0,Rajasthan Royals,field first,383
2013-05-09,Pune,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,2013,5,9,Runs,46.0,Kolkata Knight Riders,bat first,384
2013-05-10,Delhi,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,2013,5,10,Runs,4.0,Delhi Capitals,field first,385
2013-05-11,Pune,Pune Warriors,Mumbai Indians,Mumbai Indians,2013,5,11,Wickets,5.0,Pune Warriors,bat first,386
2013-05-11,Mohali,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,2013,5,11,Runs,30.0,Kings XI Punjab,field first,387
2013-05-12,Ranchi,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,2013,5,12,Wickets,5.0,Kolkata Knight Riders,field first,388
2013-05-12,Jaipur,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,2013,5,12,Wickets,5.0,Rajasthan Royals,field first,389
2013-05-13,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,2013,5,13,Wickets,7.0,Sunrisers Hyderabad,bat first,390
2013-05-14,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,2013,5,14,Runs,33.0,Chennai Super Kings,bat first,391
2013-05-14,Bengaluru,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,2013,5,14,Wickets,7.0,Kings XI Punjab,field first,392
2013-05-15,Ranchi,Kolkata Knight Riders,Pune Warriors,Pune Warriors,2013,5,15,Runs,7.0,Kolkata Knight Riders,field first,393
2013-05-15,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians,2013,5,15,Runs,14.0,Rajasthan Royals,field first,394
2013-05-16,Dharamsala,Kings XI Punjab,Delhi Capitals,Kings XI Punjab,2013,5,16,Runs,7.0,Delhi Capitals,field first,395
2013-05-17,Hyderabad (Deccan),Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,2013,5,17,Runs,23.0,Sunrisers Hyderabad,bat first,396
2013-05-18,Dharamsala,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,2013,5,18,Runs,50.0,Mumbai Indians,field first,397
2013-05-18,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,2013,5,18,Runs,24.0,Chennai Super Kings,field first,398
2013-05-19,Pune,Pune Warriors,Delhi Capitals,Pune Warriors,2013,5,19,Runs,38.0,Pune Warriors,bat first,399
2013-05-19,Hyderabad (Deccan),Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,2013,5,19,Wickets,5.0,Kolkata Knight Riders,bat first,400
2013-05-21,Delhi,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2013,5,21,Runs,48.0,Chennai Super Kings,bat first,401
2013-05-22,Delhi,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,2013,5,22,Wickets,4.0,Sunrisers Hyderabad,bat first,402
2013-05-24,Kolkata,Mumbai Indians,Rajasthan Royals,Mumbai Indians,2013,5,24,Wickets,4.0,Rajasthan Royals,bat first,403
2013-05-26,Kolkata,Chennai Super Kings,Mumbai Indians,Mumbai Indians,2013,5,26,Runs,23.0,Mumbai Indians,bat first,404
2014-04-16,Abu Dhabi,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,2014,4,16,Runs,41.0,Kolkata Knight Riders,bat first,405
2014-04-17,Sharjah,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,2014,4,17,Wickets,8.0,Royal Challengers Bangalore,field first,406
2014-04-18,Abu Dhabi,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,2014,4,18,Wickets,4.0,Rajasthan Royals,field first,407
2014-04-18,Abu Dhabi,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,2014,4,18,Wickets,6.0,Chennai Super Kings,bat first,408
2014-04-19,Dubai (DSC),Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,2014,4,19,Wickets,7.0,Royal Challengers Bangalore,field first,409
2014-04-19,Dubai (DSC),Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,2014,4,19,Wickets,4.0,Kolkata Knight Riders,bat first,410
2014-04-20,Sharjah,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,2014,4,20,Wickets,7.0,Kings XI Punjab,field first,411
2014-04-21,Abu Dhabi,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,2014,4,21,Runs,93.0,Chennai Super Kings,bat first,412
2014-04-22,Sharjah,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,2014,4,22,Runs,72.0,Sunrisers Hyderabad,field first,413
2014-04-23,Dubai (DSC),Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,2014,4,23,Runs,7.0,Rajasthan Royals,field first,414
2014-04-24,Sharjah,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,2014,4,24,Runs,2.0,Royal Challengers Bangalore,field first,415
2014-04-25,Dubai (DSC),Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,2014,4,25,Runs,4.0,Sunrisers Hyderabad,bat first,416
2014-04-25,Dubai (DSC),Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2014,4,25,Wickets,7.0,Mumbai Indians,bat first,417
2014-04-26,Abu Dhabi,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,2014,4,26,Runs,23.0,Kolkata Knight Riders,field first,418
2014-04-26,Abu Dhabi,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,2014,4,26,Wickets,6.0,Rajasthan Royals,field first,419
2014-04-27,Sharjah,Delhi Capitals,Mumbai Indians,Delhi Capitals,2014,4,27,Wickets,6.0,Mumbai Indians,bat first,420
2014-04-27,Sharjah,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,2014,4,27,Wickets,5.0,Sunrisers Hyderabad,bat first,421
2014-04-28,Dubai (DSC),Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,2014,4,28,Wickets,5.0,Kings XI Punjab,field first,422
2014-04-29,Abu Dhabi,Kolkata Knight Riders,Rajasthan Royals,tied,2014,4,29,,0.0,Rajasthan Royals,bat first,423
2014-04-30,Dubai (DSC),Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,2014,4,30,Runs,15.0,Mumbai Indians,field first,424
2014-05-02,Ranchi,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,2014,5,2,Runs,34.0,Chennai Super Kings,bat first,425
2014-05-03,Delhi,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,2014,5,3,Wickets,7.0,Rajasthan Royals,field first,426
2014-05-03,Mumbai,Mumbai Indians,Kings XI Punjab,Mumbai Indians,2014,5,3,Wickets,5.0,Kings XI Punjab,bat first,427
2014-05-04,Bengaluru,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,2014,5,4,Wickets,4.0,Royal Challengers Bangalore,field first,428
2014-05-05,Ahmedabad,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,2014,5,5,Runs,10.0,Kolkata Knight Riders,field first,429
2014-05-05,Delhi,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,2014,5,5,Wickets,8.0,Chennai Super Kings,field first,430
2014-05-06,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,2014,5,6,Runs,19.0,Royal Challengers Bangalore,field first,431
2014-05-07,Delhi,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,2014,5,7,Wickets,8.0,Delhi Capitals,bat first,432
2014-05-07,Cuttack,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,2014,5,7,Runs,44.0,Chennai Super Kings,field first,433
2014-05-08,Ahmedabad,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,2014,5,8,Runs,32.0,Rajasthan Royals,field first,434
2014-05-09,Bengaluru,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,2014,5,9,Runs,32.0,Royal Challengers Bangalore,field first,435
2014-05-10,Delhi,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,2014,5,10,Wickets,8.0,Sunrisers Hyderabad,field first,436
2014-05-10,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,2014,5,10,Wickets,4.0,Chennai Super Kings,field first,437
2014-05-11,Cuttack,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,2014,5,11,Wickets,9.0,Kolkata Knight Riders,field first,438
2014-05-11,Bengaluru,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,2014,5,11,Wickets,5.0,Royal Challengers Bangalore,bat first,439
2014-05-12,Hyderabad (Deccan),Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,2014,5,12,Wickets,7.0,Sunrisers Hyderabad,bat first,440
2014-05-13,Ranchi,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,2014,5,13,Wickets,5.0,Rajasthan Royals,bat first,441
2014-05-13,Bengaluru,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,2014,5,13,Runs,16.0,Delhi Capitals,field first,442
2014-05-14,Hyderabad (Deccan),Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,2014,5,14,Wickets,6.0,Kings XI Punjab,field first,443
2014-05-14,Cuttack,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,2014,5,14,Wickets,6.0,Kolkata Knight Riders,field first,444
2014-05-15,Ahmedabad,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,2014,5,15,Runs,62.0,Delhi Capitals,field first,445
2014-05-18,Ranchi,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,2014,5,18,Wickets,5.0,Chennai Super Kings,bat first,446
2014-05-18,Hyderabad (Deccan),Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,2014,5,18,Wickets,7.0,Sunrisers Hyderabad,bat first,447
2014-05-19,Ahmedabad,Rajasthan Royals,Mumbai Indians,Mumbai Indians,2014,5,19,Runs,25.0,Mumbai Indians,bat first,448
2014-05-19,Delhi,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,2014,5,19,Wickets,4.0,Kings XI Punjab,field first,449
2014-05-20,Hyderabad (Deccan),Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,2014,5,20,Wickets,7.0,Royal Challengers Bangalore,bat first,450
2014-05-20,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,2014,5,20,Wickets,8.0,Kolkata Knight Riders,field first,451
2014-05-21,Mohali,Kings XI Punjab,Mumbai Indians,Mumbai Indians,2014,5,21,Wickets,7.0,Mumbai Indians,field first,452
2014-05-22,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,2014,5,22,Runs,30.0,Royal Challengers Bangalore,field first,453
2014-05-22,Ranchi,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,2014,5,22,Wickets,6.0,Sunrisers Hyderabad,field first,454
2014-05-23,Mumbai,Mumbai Indians,Delhi Capitals,Mumbai Indians,2014,5,23,Runs,15.0,Delhi Capitals,field first,455
2014-05-23,Mohali,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,2014,5,23,Runs,16.0,Rajasthan Royals,field first,456
2014-05-24,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,2014,5,24,Wickets,4.0,Kolkata Knight Riders,field first,457
2014-05-24,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,2014,5,24,Wickets,8.0,Chennai Super Kings,field first,458
2014-05-25,Mohali,Kings XI Punjab,Delhi Capitals,Kings XI Punjab,2014,5,25,Wickets,7.0,Kings XI Punjab,field first,459
2014-05-25,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians,2014,5,25,Wickets,5.0,Mumbai Indians,field first,460
