match_date,Ground,Team 1,Team 2,Winner,year,month,day,win_mode,margin,toss_winner,toss_decision,match_no
2014-05-28,Mumbai (BS),Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2014,5,28,Wickets,7.0,Chennai Super Kings,field first,461
2014-05-30,Mumbai,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,2014,5,30,Runs,24.0,Chennai Super Kings,field first,462
2014-06-01,Bengaluru,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,2014,6,1,Wickets,3.0,Kolkata Knight Riders,field first,463
2015-04-08,Kolkata,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,2015,4,8,Wickets,7.0,Kolkata Knight Riders,field first,464
2015-04-09,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,2015,4,9,Runs,1.0,Delhi Capitals,field first,465
2015-04-10,Pune,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,2015,4,10,Runs,26.0,Kings XI Punjab,field first,466
2015-04-11,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,2015,4,11,Wickets,3.0,Royal Challengers Bangalore,field first,467
2015-04-11,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,2015,4,11,Runs,45.0,Chennai Super Kings,bat first,468
2015-04-12,Delhi,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,2015,4,12,Wickets,3.0,Rajasthan Royals,field first,469
2015-04-12,Mumbai,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,2015,4,12,Runs,18.0,Mumbai Indians,field first,470
2015-04-13,Bengaluru,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,2015,4,13,Wickets,8.0,Sunrisers Hyderabad,field first,471
2015-04-14,Ahmedabad,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,2015,4,14,Wickets,7.0,Mumbai Indians,bat first,472
2015-04-15,Pune,Kings XI Punjab,Delhi Capitals,Delhi Capitals,2015,4,15,Wickets,5.0,Kings XI Punjab,bat first,473
2015-04-16,Visakhapatnam,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,2015,4,16,Wickets,6.0,Rajasthan Royals,field first,474
2015-04-17,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,2015,4,17,Wickets,6.0,Mumbai Indians,bat first,475
2015-04-18,Visakhapatnam,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,2015,4,18,Runs,4.0,Delhi Capitals,bat first,476
2015-04-18,Pune,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,2015,4,18,Wickets,4.0,Kolkata Knight Riders,field first,477
2015-04-19,Bengaluru,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,2015,4,19,Runs,18.0,Royal Challengers Bangalore,field first,478
2015-04-19,Ahmedabad,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,2015,4,19,Wickets,8.0,Chennai Super Kings,bat first,479
2015-04-20,Delhi,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,2015,4,20,Wickets,6.0,Kolkata Knight Riders,field first,480
2015-04-21,Ahmedabad,Rajasthan Royals,Kings XI Punjab,tied,2015,4,21,,0.0,Kings XI Punjab,field first,481
2015-04-22,Visakhapatnam,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,2015,4,22,Runs,16.0,Kolkata Knight Riders,field first,482
2015-04-22,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,2015,4,22,Runs,27.0,Royal Challengers Bangalore,field first,483
2015-04-23,Delhi,Delhi Capitals,Mumbai Indians,Delhi Capitals,2015,4,23,Runs,37.0,Mumbai Indians,field first,484
2015-04-24,Ahmedabad,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,2015,4,24,Wickets,9.0,Royal Challengers Bangalore,field first,485
2015-04-25,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,2015,4,25,Runs,20.0,Mumbai Indians,bat first,486
2015-04-25,Chennai,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,2015,4,25,Runs,97.0,Chennai Super Kings,bat first,487
2015-04-26,Delhi,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,2015,4,26,Wickets,10.0,Royal Challengers Bangalore,field first,488
2015-04-26,Kolkata,Kolkata Knight Riders,Rajasthan Royals,abandoned,2015,4,26,,0.0,no toss,no toss,489
2015-04-27,Mohali,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,2015,4,27,Runs,20.0,Kings XI Punjab,field first,490
2015-04-28,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,2015,4,28,Runs,2.0,Kolkata Knight Riders,field first,491
2015-04-29,Bengaluru,Royal Challengers Bangalore,Rajasthan Royals,no result,2015,4,29,,0.0,Rajasthan Royals,field first,492
2015-04-30,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,2015,4,30,Wickets,7.0,Kolkata Knight Riders,field first,493
2015-05-01,Delhi,Delhi Capitals,Kings XI Punjab,Delhi Capitals,2015,5,1,Wickets,9.0,Delhi Capitals,field first,494
2015-05-01,Mumbai,Mumbai Indians,Rajasthan Royals,Mumbai Indians,2015,5,1,Runs,8.0,Rajasthan Royals,field first,495
2015-05-02,Bengaluru,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,2015,5,2,Wickets,7.0,Royal Challengers Bangalore,field first,496
2015-05-02,Hyderabad (Deccan),Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,2015,5,2,Runs,22.0,Chennai Super Kings,field first,497
2015-05-03,Mumbai (BS),Rajasthan Royals,Delhi Capitals,Rajasthan Royals,2015,5,3,Runs,14.0,Delhi Capitals,field first,498
2015-05-03,Mohali,Kings XI Punjab,Mumbai Indians,Mumbai Indians,2015,5,3,Runs,23.0,Mumbai Indians,bat first,499
2015-05-04,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,2015,5,4,Runs,35.0,Sunrisers Hyderabad,field first,500
2015-05-04,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,2015,5,4,Runs,24.0,Chennai Super Kings,bat first,501
2015-05-05,Mumbai,Mumbai Indians,Delhi Capitals,Mumbai Indians,2015,5,5,Wickets,5.0,Delhi Capitals,bat first,502
2015-05-06,Bengaluru,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,2015,5,6,Runs,138.0,Kings XI Punjab,field first,503
2015-05-07,Mumbai (BS),Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,2015,5,7,Runs,7.0,Rajasthan Royals,field first,504
2015-05-07,Kolkata,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,2015,5,7,Runs,13.0,Kolkata Knight Riders,bat first,505
2015-05-08,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,2015,5,8,Wickets,6.0,Chennai Super Kings,bat first,506
2015-05-09,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,2015,5,9,Wickets,1.0,Kings XI Punjab,bat first,507
2015-05-09,Raipur,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,2015,5,9,Runs,6.0,Sunrisers Hyderabad,bat first,508
2015-05-10,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,2015,5,10,Runs,39.0,Royal Challengers Bangalore,bat first,509
2015-05-10,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,2015,5,10,Runs,12.0,Chennai Super Kings,bat first,510
2015-05-11,Hyderabad (Deccan),Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,2015,5,11,Runs,5.0,Sunrisers Hyderabad,bat first,511
2015-05-12,Raipur,Delhi Capitals,Chennai Super Kings,Delhi Capitals,2015,5,12,Wickets,6.0,Chennai Super Kings,bat first,512
2015-05-13,Mohali,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,2015,5,13,Runs,22.0,Royal Challengers Bangalore,field first,513
2015-05-14,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,2015,5,14,Runs,5.0,Kolkata Knight Riders,field first,514
2015-05-15,Hyderabad (Deccan),Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,2015,5,15,Wickets,6.0,Sunrisers Hyderabad,bat first,515
2015-05-16,Mohali,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,2015,5,16,Wickets,7.0,Kings XI Punjab,bat first,516
2015-05-16,Mumbai (BS),Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,2015,5,16,Runs,9.0,Rajasthan Royals,bat first,517
2015-05-17,Bengaluru,Royal Challengers Bangalore,Delhi Capitals,no result,2015,5,17,,0.0,Royal Challengers Bangalore,field first,518
2015-05-17,Hyderabad (Deccan),Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,2015,5,17,Wickets,9.0,Sunrisers Hyderabad,bat first,519
2015-05-19,Mumbai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,2015,5,19,Runs,25.0,Mumbai Indians,bat first,520
2015-05-20,Pune,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,2015,5,20,Runs,71.0,Royal Challengers Bangalore,bat first,521
2015-05-22,Ranchi,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,2015,5,22,Wickets,3.0,Chennai Super Kings,field first,522
2015-05-24,Kolkata,Mumbai Indians,Chennai Super Kings,Mumbai Indians,2015,5,24,Runs,41.0,Chennai Super Kings,field first,523
2016-04-09,Mumbai,Mumbai Indians,Rising Pune Supergiant,Rising Pune Supergiant,2016,4,9,Wickets,9.0,Mumbai Indians,bat first,524
2016-04-10,Kolkata,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,2016,4,10,Wickets,9.0,Kolkata Knight Riders,field first,525
2016-04-11,Mohali,Kings XI Punjab,Gujarat Lions,Gujarat Lions,2016,4,11,Wickets,5.0,Gujarat Lions,field first,526
2016-04-12,Bengaluru,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,2016,4,12,Runs,45.0,Sunrisers Hyderabad,field first,527
2016-04-13,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,2016,4,13,Wickets,6.0,Mumbai Indians,field first,528
2016-04-14,Rajkot,Gujarat Lions,Rising Pune Supergiant,Gujarat Lions,2016,4,14,Wickets,7.0,Rising Pune Supergiants,bat first,529
2016-04-15,Delhi,Delhi Capitals,Kings XI Punjab,Delhi Capitals,2016,4,15,Wickets,8.0,Delhi Capitals,field first,530
2016-04-16,Mumbai,Mumbai Indians,Gujarat Lions,Gujarat Lions,2016,4,16,Wickets,3.0,Gujarat Lions,field first,531
2016-04-16,Hyderabad (Deccan),Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,2016,4,16,Wickets,8.0,Sunrisers Hyderabad,bat first,532
2016-04-17,Mohali,Kings XI Punjab,Rising Pune Supergiant,Kings XI Punjab,2016,4,17,Wickets,6.0,Rising Pune Supergiants,bat first,533
2016-04-17,Bengaluru,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,2016,4,17,Wickets,7.0,Delhi Capitals,field first,534
2016-04-18,Hyderabad (Deccan),Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,2016,4,18,Wickets,7.0,Sunrisers Hyderabad,field first,535
2016-04-19,Mohali,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,2016,4,19,Wickets,6.0,Kolkata Knight Riders,field first,536
2016-04-20,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,2016,4,20,Wickets,6.0,Mumbai Indians,field first,537
2016-04-21,Rajkot,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,2016,4,21,Wickets,10.0,Sunrisers Hyderabad,field first,538
2016-04-22,Pune,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,2016,4,22,Runs,13.0,Rising Pune Supergiants,field first,539
2016-04-23,Delhi,Delhi Capitals,Mumbai Indians,Delhi Capitals,2016,4,23,Runs,10.0,Mumbai Indians,field first,540
2016-04-23,Hyderabad (Deccan),Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,2016,4,23,Wickets,5.0,Sunrisers Hyderabad,field first,541
2016-04-24,Rajkot,Gujarat Lions,Royal Challengers Bangalore,Gujarat Lions,2016,4,24,Wickets,6.0,Royal Challengers Bangalore,bat first,542
2016-04-24,Pune,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,2016,4,24,Wickets,2.0,Kolkata Knight Riders,field first,543
2016-04-25,Mohali,Kings XI Punjab,Mumbai Indians,Mumbai Indians,2016,4,25,Runs,25.0,Kings XI Punjab,field first,544
2016-04-26,Hyderabad (Deccan),Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiant,2016,4,26,Runs,34.0,Rising Pune Supergiants,field first,545
2016-04-27,Delhi,Delhi Capitals,Gujarat Lions,Gujarat Lions,2016,4,27,Runs,1.0,Delhi Capitals,field first,546
2016-04-28,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,2016,4,28,Wickets,6.0,Mumbai Indians,field first,547
2016-04-29,Pune,Rising Pune Supergiant,Gujarat Lions,Gujarat Lions,2016,4,29,Wickets,3.0,Gujarat Lions,field first,548
2016-04-30,Delhi,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,2016,4,30,Runs,27.0,Kolkata Knight Riders,field first,549
2016-04-30,Hyderabad (Deccan),Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,2016,4,30,Runs,15.0,Royal Challengers Bangalore,field first,550
2016-05-01,Rajkot,Gujarat Lions,Kings XI Punjab,Kings XI Punjab,2016,5,1,Runs,23.0,Gujarat Lions,field first,551
2016-05-01,Pune,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,2016,5,1,Wickets,8.0,Mumbai Indians,field first,552
2016-05-02,Bengaluru,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,2016,5,2,Wickets,5.0,Kolkata Knight Riders,field first,553
2016-05-03,Rajkot,Gujarat Lions,Delhi Capitals,Delhi Capitals,2016,5,3,Wickets,8.0,Delhi Capitals,field first,554
2016-05-04,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,2016,5,4,Runs,7.0,Kings XI Punjab,field first,555
2016-05-05,Delhi,Delhi Capitals,Rising Pune Supergiant,Rising Pune Supergiant,2016,5,5,Wickets,7.0,Rising Pune Supergiants,field first,556
2016-05-06,Hyderabad (Deccan),Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad,2016,5,6,Wickets,5.0,Sunrisers Hyderabad,field first,557
2016-05-07,Bengaluru,Royal Challengers Bangalore,Rising Pune Supergiant,Royal Challengers Bangalore,2016,5,7,Wickets,7.0,Royal Challengers Bangalore,field first,558
2016-05-07,Mohali,Kings XI Punjab,Delhi Capitals,Kings XI Punjab,2016,5,7,Runs,9.0,Delhi Capitals,field first,559
2016-05-08,Kolkata,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,2016,5,8,Wickets,5.0,Gujarat Lions,field first,560
2016-05-08,Visakhapatnam,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,2016,5,8,Runs,85.0,Mumbai Indians,field first,561
2016-05-09,Mohali,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,2016,5,9,Runs,1.0,Kings XI Punjab,field first,562
2016-05-10,Visakhapatnam,Rising Pune Supergiant,Sunrisers Hyderabad,Sunrisers Hyderabad,2016,5,10,Runs,4.0,Sunrisers Hyderabad,bat first,563
2016-05-11,Bengaluru,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,2016,5,11,Wickets,6.0,Mumbai Indians,field first,564
2016-05-12,Hyderabad (Deccan),Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,2016,5,12,Wickets,7.0,Delhi Capitals,field first,565
2016-05-13,Visakhapatnam,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,2016,5,13,Wickets,7.0,Mumbai Indians,bat first,566
2016-05-14,Bengaluru,Royal Challengers Bangalore,Gujarat Lions,Royal Challengers Bangalore,2016,5,14,Runs,144.0,Gujarat Lions,field first,567
2016-05-14,Kolkata,Kolkata Knight Riders,Rising Pune Supergiant,Kolkata Knight Riders,2016,5,14,Wickets,8.0,Rising Pune Supergiants,bat first,568
2016-05-15,Mohali,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,2016,5,15,Wickets,7.0,Kings XI Punjab,bat first,569
2016-05-15,Visakhapatnam,Mumbai Indians,Delhi Capitals,Mumbai Indians,2016,5,15,Runs,80.0,Delhi Capitals,field first,570
2016-05-16,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,2016,5,16,Wickets,9.0,Royal Challengers Bangalore,field first,571
2016-05-17,Visakhapatnam,Rising Pune Supergiant,Delhi Capitals,Rising Pune Supergiant,2016,5,17,Runs,19.0,Rising Pune Supergiants,field first,572
2016-05-18,Bengaluru,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,2016,5,18,Runs,82.0,Kings XI Punjab,field first,573
2016-05-19,Kanpur,Gujarat Lions,Kolkata Knight Riders,Gujarat Lions,2016,5,19,Wickets,6.0,Gujarat Lions,field first,574
2016-05-20,Raipur,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,2016,5,20,Wickets,6.0,Delhi Capitals,field first,575
2016-05-21,Visakhapatnam,Rising Pune Supergiant,Kings XI Punjab,Rising Pune Supergiant,2016,5,21,Wickets,4.0,Kings XI Punjab,bat first,576
2016-05-21,Kanpur,Gujarat Lions,Mumbai Indians,Gujarat Lions,2016,5,21,Wickets,6.0,Gujarat Lions,field first,577
2016-05-22,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,2016,5,22,Runs,22.0,Sunrisers Hyderabad,field first,578
2016-05-22,Raipur,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,2016,5,22,Wickets,6.0,Royal Challengers Bangalore,field first,579
2016-05-24,Bengaluru,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,2016,5,24,Wickets,4.0,Royal Challengers Bangalore,field first,580
2016-05-25,Delhi,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,2016,5,25,Runs,22.0,Kolkata Knight Riders,field first,581
2016-05-27,Delhi,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,2016,5,27,Wickets,4.0,Sunrisers Hyderabad,field first,582
2016-05-29,Bengaluru,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,2016,5,29,Runs,8.0,Sunrisers Hyderabad,bat first,583
2017-04-05,Hyderabad (Deccan),Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,2017,4,5,Runs,35.0,Royal Challengers Bangalore,field first,584
2017-04-06,Pune,Rising Pune Supergiant,Mumbai Indians,Rising Pune Supergiant,2017,4,6,Wickets,7.0,Rising Pune Supergiant,field first,585
2017-04-07,Rajkot,Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders,2017,4,7,Wickets,10.0,Kolkata Knight Riders,field first,586
2017-04-08,Indore,Kings XI Punjab,Rising Pune Supergiant,Kings XI Punjab,2017,4,8,Wickets,6.0,Kings XI Punjab,field first,587
2017-04-08,Bengaluru,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,2017,4,8,Runs,15.0,Royal Challengers Bangalore,bat first,588
2017-04-09,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,2017,4,9,Wickets,4.0,Mumbai Indians,field first,589
2017-04-09,Hyderabad (Deccan),Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad,2017,4,9,Wickets,9.0,Sunrisers Hyderabad,field first,590
2017-04-10,Indore,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,2017,4,10,Wickets,8.0,Royal Challengers Bangalore,bat first,591
2017-04-11,Pune,Rising Pune Supergiant,Delhi Capitals,Delhi Capitals,2017,4,11,Runs,97.0,Rising Pune Supergiant,field first,592
2017-04-12,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,2017,4,12,Wickets,4.0,Mumbai Indians,field first,593
2017-04-13,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,2017,4,13,Wickets,8.0,Kolkata Knight Riders,field first,594
2017-04-14,Bengaluru,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,2017,4,14,Wickets,4.0,Mumbai Indians,field first,595
2017-04-14,Rajkot,Gujarat Lions,Rising Pune Supergiant,Gujarat Lions,2017,4,14,Wickets,7.0,Gujarat Lions,field first,596
2017-04-15,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,2017,4,15,Runs,17.0,Sunrisers Hyderabad,field first,597
2017-04-15,Delhi,Delhi Capitals,Kings XI Punjab,Delhi Capitals,2017,4,15,Runs,51.0,Delhi Capitals,bat first,598
2017-04-16,Mumbai,Mumbai Indians,Gujarat Lions,Mumbai Indians,2017,4,16,Wickets,6.0,Mumbai Indians,field first,599
2017-04-16,Bengaluru,Royal Challengers Bangalore,Rising Pune Supergiant,Rising Pune Supergiant,2017,4,16,Runs,27.0,Royal Challengers Bangalore,field first,600
2017-04-17,Delhi,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,2017,4,17,Wickets,4.0,Delhi Capitals,bat first,601
2017-04-17,Hyderabad (Deccan),Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,2017,4,17,Runs,5.0,Kings XI Punjab,field first,602
2017-04-18,Rajkot,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,2017,4,18,Runs,21.0,Gujarat Lions,field first,603
2017-04-19,Hyderabad (Deccan),Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,2017,4,19,Runs,15.0,Sunrisers Hyderabad,bat first,604
2017-04-20,Indore,Kings XI Punjab,Mumbai Indians,Mumbai Indians,2017,4,20,Wickets,8.0,Mumbai Indians,field first,605
2017-04-21,Kolkata,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,2017,4,21,Wickets,4.0,Gujarat Lions,field first,606
2017-04-22,Pune,Rising Pune Supergiant,Sunrisers Hyderabad,Rising Pune Supergiant,2017,4,22,Wickets,6.0,Rising Pune Supergiant,field first,607
2017-04-22,Mumbai,Mumbai Indians,Delhi Capitals,Mumbai Indians,2017,4,22,Runs,14.0,Delhi Capitals,field first,608
2017-04-23,Rajkot,Gujarat Lions,Kings XI Punjab,Kings XI Punjab,2017,4,23,Runs,26.0,Gujarat Lions,field first,609
2017-04-23,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,2017,4,23,Runs,82.0,Royal Challengers Bangalore,field first,610
